[    Unnamed: 0                                         Unnamed: 1                   Unnamed: 2  ...         Unnamed: 5 Unnamed: 6 Unnamed: 7
40         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
41         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
42         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
43         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
44         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
45         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
46         NaN                                                NaN      District Administration  ...                NaN        NaN        NaN
47         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
48         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
49         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
50         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
51         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
52         NaN                                                NaN               Superintendent  ...                NaN        NaN        NaN
53         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
54         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
55         NaN                                Assistant Principal                          NaN  ...                NaN        NaN        NaN
56         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
57         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN
58         NaN                                                NaN                          NaN  ...                NaN        NaN        NaN

[59 rows x 8 columns],   ----\rMesa Union School\r3901 North Mesa School Road • Somis, Ca 93066 • (805) 485-1411 • Grades K-8\rJeffery Turner, Principal\rjturner@mesaschool.org\rwww.mesaschool.org\r\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r--\r\rSCHOOL DESCRIPTION:\rMesa Union School has enjoyed a long tradition of excellence where children thrive in a community-\rfocused, small school environment. Students attend Mesa Union from TK-8 and actively participate\rin a rigorous and rewarding academic environment enriched with music, arts, athletics, sciences\rand special events.\r\rThere are many opportunities for families to participate in their children's education process.\rParents and community members are encouraged to participate in the school's Site and English\rLanguage Learner Advisory Councils as well as volunteer and support rich student activities before,\r-----\rduring and after school.\r---\r\rMesa Union School District\rThe district and school mission and vision statement highlighted below captures the essence of our\r3901 North Mesa School Road\rcommitment to the transition to new state standards as well as support student acquisition of\rSomis, Ca 93066\rcollege and career ready skills. The school's focus is to inspire and develop competent readers,\r(805) 485-1411\rwww.mesaschool.orgwriters, and mathematicians; cultivate scientists, researchers, explorers, innovators, reflective\rlearners, and communicators; foster compassion and empathy for others.\rDistrict Governing Board\r\rDr. Neil Canby\rOUR VISION:\r\r"Honor the Past, Live in the Present, Drive to the Future....The Mesa Way!"\rJayme Dryden\r\r\rOUR MISSION:\rKrista Nowak\rThe Mission of Mesa Union School District is to provide a safe, nurturing environment that fosters\r\ra well-rounded foundation for life-long successes by educating, inspiring and celebrating the minds\rSteven Sullivan\rof our student community and ensuring a better future for all.\r\r\rRoddie VillaDATAQUEST\r\rDataQuestisanonlinedatatoollocatedontheCDEDataQuestwebpageat\r\rDistrict Administrationhttps://dq.cde.ca.gov/dataquest/thatcontainsadditionalinformationaboutthisschooland\rcomparisons of the school to the district and the county. Specifically, DataQuest is a dynamic\rJeffery Turner\rSuperintendentsystem that provides reports for accountability (e.g., test data, enrollment, high school graduates,\rdropouts, course enrollments, staffing, and data regarding English learners).\rKim Kuklenski\rAssistant Principal\r\rINTERNET ACCESS\rInternet access is available at public libraries and other locations that are publicly accessible (e.g.,\rthe California State Library). Access to the Internet at libraries and public locations is generally\rprovidedonafirst-come,first-servedbasis.Otheruserestrictionsmayincludethe hoursof\roperation, the length of time that a workstation may be used (depending on availability), the types\rof software programs available on a workstation, and the ability to print documents.         Unnamed: 0
0  Mesa Union School\r3901 North Mesa School Road...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Mesa Union School
1  3901 North Mesa School Road • Somis, Ca 93066 ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN
2                          Jeffery Turner, Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN
3                             jturner@mesaschool.org                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN
4                                 www.mesaschool.org                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN
6          2018-19 School Accountability Report Card                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN
7           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN,    ----\rMesa Union School\r3901 North Mesa School Road • Somis, Ca 93066 • (805) 485-1411 • Grades K-8\rJeffery Turner, Principal\rjturner@mesaschool.org\rwww.mesaschool.org\r\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r--\r\rSCHOOL DESCRIPTION:\rMesa Union School has enjoyed a long tradition of excellence where children thrive in a community-\rfocused, small school environment. Students attend Mesa Union from TK-8 and actively participate\rin a rigorous and rewarding academic environment enriched with music, arts, athletics, sciences\rand special events.\r\rThere are many opportunities for families to participate in their children's education process.\rParents and community members are encouraged to participate in the school's Site and English\rLanguage Learner Advisory Councils as well as volunteer and support rich student activities before,\r-----\rduring and after school.\r---\r\rMesa Union School District\rThe district and school mission and vision statement highlighted below captures the essence of our\r3901 North Mesa School Road\rcommitment to the transition to new state standards as well as support student acquisition of\rSomis, Ca 93066\rcollege and career ready skills. The school's focus is to inspire and develop competent readers,\r(805) 485-1411\rwww.mesaschool.orgwriters, and mathematicians; cultivate scientists, researchers, explorers, innovators, reflective\rlearners, and communicators; foster compassion and empathy for others.\rDistrict Governing Board\r\rDr. Neil Canby\rOUR VISION:\r\r"Honor the Past, Live in the Present, Drive to the Future....The Mesa Way!"\rJayme Dryden\r\r\rOUR MISSION:\rKrista Nowak\rThe Mission of Mesa Union School District is to provide a safe, nurturing environment that fosters\r\ra well-rounded foundation for life-long successes by educating, inspiring and celebrating the minds\rSteven Sullivan\rof our student community and ensuring a better future for all.\r\r\rRoddie VillaDATAQUEST\r\rDataQuestisanonlinedatatoollocatedontheCDEDataQuestwebpageat\r\rDistrict Administrationhttps://dq.cde.ca.gov/dataquest/thatcontainsadditionalinformationaboutthisschooland\rcomparisons of the school to the district and the county. Specifically, DataQuest is a dynamic\rJeffery Turner\rSuperintendentsystem that provides reports for accountability (e.g., test data, enrollment, high school graduates,\rdropouts, course enrollments, staffing, and data regarding English learners).\rKim Kuklenski\rAssistant Principal\r\rINTERNET ACCESS\rInternet access is available at public libraries and other locations that are publicly accessible (e.g.,\rthe California State Library). Access to the Internet at libraries and public locations is generally\rprovidedonafirst-come,first-servedbasis.Otheruserestrictionsmayincludethe hoursof\roperation, the length of time that a workstation may be used (depending on availability), the types\rof software programs available on a workstation, and the ability to print documents.  ...         Unnamed: 4
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...                NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...                NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...  Mesa Union School
