11                         Foster Youth                          0.4,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                            Scholastic Big Day (TK)                                                NaN    
1                      NaN               • Teacher Resource Kit, Adopted 2014                                                NaN    
2                      NaN        Benchmark Teacher Resource Kit Adopted 2019                                                NaN    
3                      NaN                                                NaN                                                NaN    
4                      NaN     Student handbook, student consumable resources                                                NaN    
5                      NaN                                                NaN                                                NaN    
6                      NaN  The textbooks listed are from most recent adop...                                                Yes    
7                      NaN  Percent of students lacking their own assigned...                                                  0    
8                      NaN                                                NaN                                                NaN    
9              Mathematics  Transitional Kinder: Scholastic Big Day, Adopt...                                                NaN    
10                     NaN                                                NaN                                                NaN    
11                     NaN    Houghton Mifflin Harcourt GoMath!, Adopted 2016                                                NaN    
12                     NaN                                  • Student Edition                                                NaN    
13                     NaN  The textbooks listed are from most recent adop...                                                 No    
14                     NaN  Percent of students lacking their own assigned...                                                  0    
15                     NaN                                                NaN                                                NaN    
16                 Science  Transitional Kinder: Scholastic Big Day, Adopt...                                                NaN    
17                     NaN                                                NaN                                                NaN    
18                     NaN  FOSS, Delta Education: Science Kits, Adopted 2008                                                NaN    
19                     NaN                                                NaN                                                NaN    
20                     NaN  The textbooks listed are from most recent adop...                                                 No    
21                     NaN  Percent of students lacking their own assigned...                                                  0    
22                     NaN                                                NaN                                                NaN    
23  History-Social Science  Transitional Kinder: Scholastic Big Day, Adopt...                                                NaN    
24                     NaN                                                NaN                                                NaN    
25                     NaN                 Reflections/Harcourt, Adopted 2007                                                NaN    
26                     NaN                            • Big Books (Grade K-1)                                                NaN    
27                     NaN                           • Textbooks (Grades 2-5)                                                NaN    
28                     NaN  The textbooks listed are from most recent adop...                                                 No    
29                     NaN  Percent of students lacking their own assigned...                                                  0    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                      Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                    NaN
1                                             NaN                             NaN         NaN                Action Taken or Planned
2                                        Systems:                           XGood         NaN                                    NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                    NaN
4                                       Interior:                           XGood         NaN     ADMIN BLDG: 4. WATER STAIN CEILING
5                               Interior Surfaces                             NaN         NaN    TILES 11. PAINT IS CHIPPING ON MAIN
6                                             NaN                             NaN         NaN            DOOR 12. WALL IS CRACKED AT
7                                             NaN                             NaN         NaN                      PRINCIPALS OFFICE
8                                             NaN                             NaN         NaN  LIBRARY: 4. WATER STAIN CEILING TILES
9                                             NaN                             NaN         NaN         7. LIGHT DIFFUSERS ARE MISSING
10                                            NaN                             NaN         NaN    THROUGHOUT 11. PAINT IS CHIPPING ON
11                                            NaN                             NaN         NaN                                   DOOR
12                                            NaN                             NaN         NaN   STAFF LOUNGE: 4. WATER STAIN CEILING
13                                            NaN                             NaN         NaN                                  TILES
14                                            NaN                             NaN         NaN         STAFF WORKROOM: 4. WATER STAIN
15                                            NaN                             NaN         NaN                          CEILING TILES
16                                            NaN                             NaN         NaN                                    NaN
17                                   Cleanliness:                           XGood         NaN                                    NaN
18  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                    NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                       Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                     NaN
1                                                 NaN                             NaN         NaN                 Action Taken or Planned
2                                         Electrical:                           XGood         NaN      *RM K2: 7. EXTERIOR LIGHT COVER IS
3                                          Electrical                             NaN         NaN                                  BROKEN
4                                                 NaN                             NaN         NaN   LIBRARY: 4. WATER STAIN CEILING TILES
5                                                 NaN                             NaN         NaN          7. LIGHT DIFFUSERS ARE MISSING
6                                                 NaN                             NaN         NaN     THROUGHOUT 11. PAINT IS CHIPPING ON
7                                                 NaN                             NaN         NaN                                    DOOR
8                                                 NaN                             NaN         NaN                                     NaN
9                                Restrooms/Fountains:                           XGood         NaN                                     NaN
10                        Restrooms, Sinks/ Fountains                             NaN         NaN                                     NaN
11                                            Safety:                           XFair         NaN                                     NaN
12                   Fire Safety, Hazardous Materials                             NaN         NaN      ADMIN BLDG: 4. WATER STAIN CEILING
13                                                NaN                             NaN         NaN     TILES 11. PAINT IS CHIPPING ON MAIN
14                                                NaN                             NaN         NaN             DOOR 12. WALL IS CRACKED AT
15                                                NaN                             NaN         NaN                       PRINCIPALS OFFICE
16                                                NaN                             NaN         NaN   LIBRARY: 4. WATER STAIN CEILING TILES
17                                                NaN                             NaN         NaN          7. LIGHT DIFFUSERS ARE MISSING
18                                                NaN                             NaN         NaN     THROUGHOUT 11. PAINT IS CHIPPING ON
19                                                NaN                             NaN         NaN                                    DOOR
20                                                NaN                             NaN         NaN      PLAYGROUNDS: 11. PAINT IS CHIPPING
21                                                NaN                             NaN         NaN                    ON DRINKING FOUNTAIN
22                                                NaN                             NaN         NaN     RM 1: 11. PAINT IS CHIPPING ON DOOR
23                                                NaN                             NaN         NaN   RM 10A: 11. PAINT IS CHIPPING ON DOOR
24                                                NaN                             NaN         NaN   RM 10B: 11. PAINT IS CHIPPING ON DOOR
25                                                NaN                             NaN         NaN    RM 11: 11. PAINT IS CHIPPING ON DOOR
26                                                NaN                             NaN         NaN    RM 12: 11. PAINT IS CHIPPING ON DOOR
27                                                NaN                             NaN         NaN  RM 16: 11. PAINT IS CHIPPING ON PICNIC
28                                                NaN                             NaN         NaN                                  TABLES
29                                                NaN                             NaN         NaN     RM 2: 11. PAINT IS CHIPPING ON DOOR
30                                                NaN                             NaN         NaN    RM 23: 11. PAINT IS CHIPPING ON DOOR
31                                                NaN                             NaN         NaN         15. WINDOW IS IN POOR CONDITION
32                                                NaN                             NaN         NaN                   (CAN NOT SEE THROUGH)
33                                                NaN                             NaN         NaN   RM 4: 11. PAINT IS CHIPPING ON PICNIC
34                                                NaN                             NaN         NaN                                  TABLES
35                                                NaN                             NaN         NaN     RM 6: 11. PAINT IS CHIPPING ON DOOR
36                                                NaN                             NaN         NaN                                     NaN
37                                        Structural:                           XGood         NaN      ADMIN BLDG: 4. WATER STAIN CEILING
38                           Structural Damage, Roofs                             NaN         NaN     TILES 11. PAINT IS CHIPPING ON MAIN
39                                                NaN                             NaN         NaN             DOOR 12. WALL IS CRACKED AT
40                                                NaN                             NaN         NaN                       PRINCIPALS OFFICE
41                                                NaN                             NaN         NaN     RM 31: 13. CRACK ON SEAM OF GUTTER/
42                                                NaN                             NaN         NaN                        WATER IS POOLING
43                                                NaN                             NaN         NaN                                     NaN
44                                          External:                           XGood         NaN            RM 21: 15. WINDOW IS IN POOR
45  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN         CONDITION (CAN NOT SEE THROUGH)
46                                                NaN                             NaN         NaN            RM 22: 15. WINDOW IS IN POOR
47                                                NaN                             NaN         NaN         CONDITION (CAN NOT SEE THROUGH)
48                                                NaN                             NaN         NaN    RM 23: 11. PAINT IS CHIPPING ON DOOR
49                                                NaN                             NaN         NaN         15. WINDOW IS IN POOR CONDITION
50                                                NaN                             NaN         NaN                   (CAN NOT SEE THROUGH)
51                                                NaN                             NaN         NaN            RM 24: 15. WINDOW IS IN POOR
52                                                NaN                             NaN         NaN         CONDITION (CAN NOT SEE THROUGH)
53                                                NaN                             NaN         NaN    RM 33: 14. DRAIN COVER IS MISSING ON
54                                                NaN                             NaN         NaN                    WALKWAY/ TRIP HAZARD
55                                                NaN                             NaN         NaN                                     NaN
56                                     Overall Rating                             NaN         NaN                                     NaN
57                                                NaN                           XGood         NaN                                     NaN
58                                         ----------                             NaN         NaN                                     NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---21.421.425.5\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA464745465050\rMath413836363839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[6 rows x 8 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---21.421.425.5\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA464745465050\rMath413836363839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---21.421.425.5\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA464745465050\rMath413836363839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---21.421.425.5\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA464745465050\rMath413836363839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

