10         NaN                                                NaN  ...                                        NaN        NaN
11         NaN                                                NaN  ...                                        NaN        NaN
12         NaN  Cleanliness: Overall Cleanliness,\rPest/ Vermi...  ...                                        NaN        NaN
13         NaN                                                NaN  ...                                        NaN        NaN
14         NaN                                                NaN  ...                                        NaN        NaN
15         NaN                                                NaN  ...                                        NaN        NaN
16         NaN                             Electrical: Electrical  ...                                        NaN        NaN
17         NaN                                                NaN  ...                                        NaN        NaN
18         NaN                                                NaN  ...                                        NaN        NaN
19         NaN                                                NaN  ...                                        NaN        NaN
20         NaN  Restrooms/Fountains: Restrooms,\rSinks/ Fountains  ...                                        NaN        NaN
21         NaN                                                NaN  ...                                        NaN        NaN
22         NaN                                                NaN  ...                                        NaN        NaN
23         NaN                                                NaN  ...                                        NaN        NaN
24         NaN          Safety: Fire Safety, Hazardous\rMaterials  ...                                        NaN        NaN
25         NaN                                                NaN  ...                                        NaN        NaN
26         NaN                                                NaN  ...                                        NaN        NaN
27         NaN                                                NaN  ...                                        NaN        NaN
28         NaN              Structural: Structural Damage,\rRoofs  ...                                        NaN        NaN
29         NaN                                                NaN  ...                                        NaN        NaN
30         NaN                                                NaN  ...                                        NaN        NaN
31         NaN                                                NaN  ...                                        NaN        NaN
32         NaN  External: Playground/School\rGrounds, Windows/...  ...                                        NaN        NaN
33         NaN                                                NaN  ...                                        NaN        NaN
34         NaN                                                NaN  ...                                        NaN        NaN
35         NaN                                                NaN  ...                                        NaN        NaN
36         NaN                                     Overall Rating  ...                                        NaN        NaN
37         NaN                                                NaN  ...                                        NaN        NaN
38         NaN                                                NaN  ...                                        NaN        NaN
39         NaN                                                NaN  ...                                        NaN        NaN

[40 rows x 10 columns],    System Inspected
0  System Inspected, Empty DataFrame
Columns: [Rating, Rating.1]
Index: [], Empty DataFrame
Columns: [Repair Needed and Action Taken or Planned, Repair Needed and Action Taken or Planned.1]
Index: [],    XGood
0    NaN,    XPoor
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XFair
0    NaN,    XGood
0    NaN,    XGood
0    NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       61       59       49         46       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       47       56       32         31       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         237        237     100.00    0.00     59.49
5                                  Male            NaN         127        127     100.00    0.00     57.48
6                                Female            NaN         110        110     100.00    0.00     61.82
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN          --         --         --      --        --
11                   Hispanic or Latino            NaN          60         60     100.00    0.00     50.00
12  Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
13                                White            NaN         149        149     100.00    0.00     63.76,    Student Group
0  Student Group,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                12             12          100.00  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged                77             77          100.00  ...        NaN        NaN        NaN         NaN
6                                English Learners                39             39          100.00  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                20             20          100.00  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               237            237          100.00  ...        NaN        NaN        NaN         NaN
5                                            Male               127            127          100.00  ...        NaN        NaN        NaN         NaN
6                                          Female               110            110          100.00  ...        NaN        NaN        NaN         NaN
7                       Black or African American                --             --              --  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                           Asian                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Filipino                --             --              --  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino                60             60          100.00  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
13                                          White               149            149          100.00  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                12             12          100.00  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged                77             77          100.00  ...        NaN        NaN        NaN         NaN
16                               English Learners                39             39          100.00  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                20             20          100.00  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN         NaN        NaN        NaN     NaN       NaN,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   23.8                     27.5                     18.8,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      2.0      0.6      1.6      5.5        5.9        5.0      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.1        0.3        0.2      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                 22 5 21 1 3 18 2 3                                             
7           1                                     22 4 22 4 21 3                                             
8           2                                     24 3 21 4 23 4                                             
9           3                                     28 3 24 3 29 3                                             
10          4                                     28 3 26 3 25 3                                             
11          5                                     30 3 29 3 27 3                                             
12   Othe r**                                                NaN                                             ,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                  .5
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                  .5
5                                        Psychologist                  .6
6                                       Social Worker                 NaN
7                                               Nurse                  .2
8                  Speech/Language/Hearing Specialist                  .6
9                  Resource Specialist (non-teaching)                 2.2
10                                              Other                 1.0,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN        $5,630          $680          $4,950     $63,966
3                                       District        NaN           N/A           N/A          $5,766  $62,696.00
4  Percent Difference - School Site and District        NaN           N/A           N/A           -15.2         2.0
5                                          State        NaN           N/A           N/A       $7,506.64  $78,059.00
6     Percent Difference - School Site and State        NaN           N/A           N/A           -41.0       -19.8,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $40,542           $49,084
5                        Mid-Range Teacher Salary        NaN    $62,212           $76,091
6                          Highest Teacher Salary        NaN    $81,294           $95,728
7           Average Principal Salary (Elementary)        NaN   $109,306          $118,990
8               Average Principal Salary (Middle)        NaN   $108,271          $125,674
9                 Average Principal Salary (High)        NaN   $122,939          $137,589
10                          Superintendent Salary        NaN   $199,822          $230,096
11         Percent of Budget for Teacher Salaries        NaN        30%               35%
12  Percent of Budget for Administrative Salaries        NaN         6%                6%,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        2        3        3]
