[   Chula Vista Elementary School Our mission at Tiffany School is to provide an educational environment that encourages all students
0           District to achieve their full potential:                                                                               
1         84 East J Street • Instructional Excellence                                                                               
2                          Chula Vista, CA 91910-6100                                                                               
3                            • Student Responsibility                                                                               
4                                      (619) 425-9600                                                                               
5                                       www.cvesd.org                                                                               
6                    • Parent Support and Involvement                                                                               
7                                                 NaN                                                                               
8              District Governing Board Shared Vision                                                                               
9   Leslie Ray Bunker Tiffany’s learning community...                                                                               
10  environment where all stakeholders are valued ...                                                                               
11  Armando Farias and where we empower character ...                                                                               
12  our school and provide instruction based on cl...                                                                               
13  Laurie K. Humphrey believe that the learning a...                                                                               
14                                                NaN                                                                               
15  Eduardo Reyes, Ed.D. Students are provided wit...                                                                               
16  Mathematics, Social Studies, Science, and the ...                                                                               
17  Francisco Tamayo teachers, students will becom...                                                                               
18                                                NaN                                                                               
19                                                NaN                                                                               
20  District Administration Teachers and staff are...                                                                               
21  teaching. We are committed to working as a tea...                                                                               
22                          Francisco Escobedo, Ed.D.                                                                               
23                          community. Superintendent                                                                               
24                                                NaN                                                                               
25                               Jeffrey Thiel, Ed.D.                                                                               
26  At Tiffany School, students, staff, parents an...                                                                               
27                    Assistant Superintendent, Human                                                                               
28  Resources Services and Support input, work tog...                                                                               
29  take responsibility for bringing our vision to...                                                                               
30                                     Oscar Esquivel                                                                               
31                    Deputy Superintendent, Business                                                                               
32                       personal and academic goals.                                                                               
33                               Services and Support                                                                               
34                             Matthew Tessier, Ed.D.                                                                               
35                          Assistant Superintendent,                                                                               
36                Innovation and Instruction Services                                                                               
37                                        and Support                                                                               ,           consistent with data reported in the SARC.    Teacher Credentials for Burton C. Tiffany  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   24.0   22.0   23.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
4                           Interior:                           XFair         NaN         300 ext.boys RR: Urinal needs caulking,
5                   Interior Surfaces                             NaN         NaN                                    vents dirty.
6                                 NaN                             NaN         NaN           Admin reception: Damaged ceiling tile
7                                 NaN                             NaN         NaN                                              CR
8                                 NaN                             NaN         NaN                        503: Ceiling tile loose.
9                                 NaN                             NaN         NaN           Cr 305: damaged ceiling tile, webs by
10                                NaN                             NaN         NaN                                  entrance door.
11                                NaN                             NaN         NaN             Cr 306: carpet spotted and stained;
12                                NaN                             NaN         NaN            cleaning and unmarked spray bottles,
13                                NaN                             NaN         NaN                             cabinet door loose.
14                                NaN                             NaN         NaN                        Cr 307: Stain on ceiling
15                                NaN                             NaN         NaN           Cr 402: Stains on carpet, stuffy room
16                                NaN                             NaN         NaN         Cr 603: 1 household cleaner under sink,
17                                NaN                             NaN         NaN         stains on carpet, drinking fountain cap
18                                NaN                             NaN         NaN                                          loose.
19                                NaN                             NaN         NaN           CR 604: Cleaners, chemicals and spray
20                                NaN                             NaN         NaN  paint under sink, ceiling tile stain, stain on
21                                NaN                             NaN         NaN         carpet, pencil sharpener missing cover.
22                                NaN                             NaN         NaN    CR 607: 1 stained ceiling tile, 4 lamps out,
23                                NaN                             NaN         NaN         pencil sharpener broken, carpet stains.
24                                NaN                             NaN         NaN          Cr. Kinder 202: Door to playground not
25                                NaN                             NaN         NaN         closing properly, ceiling tile off grid
26                                NaN                             NaN         NaN                           Cr203: Stains on rug.
27                                NaN                             NaN         NaN       Kinder work room: 1 stained ceiling tile,
28                                NaN                             NaN         NaN                                   refridgerator
29                                NaN                             NaN         NaN                                       Work room
30                                NaN                             NaN         NaN   310: Stains on carpet, stains on ceiling tile,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                           NaN
1                                             NaN                             NaN         NaN                       Action Taken or Planned
2                                    Cleanliness:                           XGood         NaN                                           NaN
3   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN     400 ext. Boys RR: Drinking fountain dirty
4                                             NaN                             NaN         NaN            and low pressure, webs on ceiling.
5                                             NaN                             NaN         NaN     600 boys RR: 2 ceiling tiles stained; FRP
6                                             NaN                             NaN         NaN   has holes and is dirty, sink needs caulking
7                                             NaN                             NaN         NaN                              and urinals too.
8                                             NaN                             NaN         NaN    600 girls RR: electrical box missing cover
9                                             NaN                             NaN         NaN         plate; FRP has holes, stains on floor
10                                            NaN                             NaN         NaN          Health office: Damaged ceiling tile,
11                                            NaN                             NaN         NaN       tackboard dirty, dirty vent in restroom
12                                            NaN                             NaN         NaN    Play toy: bench near "wall ball" is rusted
13                                            NaN                             NaN         NaN             badly - vinyl coating peeling off
14                                            NaN                             NaN         NaN                                           NaN
15                                    Electrical:                           XFair         NaN    600 girls RR: electrical box missing cover
16                                     Electrical                             NaN         NaN         plate; FRP has holes, stains on floor
17                                            NaN                             NaN         NaN      Cr 204: fridge,microwave,coffee maker, 3
18                                            NaN                             NaN         NaN     lights out, electrical plug cover broken.
19                                            NaN                             NaN         NaN         Cr 301fridge: 1 lamp out; 1 household
20                                            NaN                             NaN         NaN    cleaner under sink; door doesn't close all
21                                            NaN                             NaN         NaN                                       the way
22                                            NaN                             NaN         NaN                                       Cr 304:
23                                            NaN                             NaN         NaN  Cr 308: 2 light diffusers not closed all the
24                                            NaN                             NaN         NaN           way; drinking fountain low pressure
25                                            NaN                             NaN         NaN   Cr 401: 1 light diffuser not closed all the
26                                            NaN                             NaN         NaN        way, sink loose, faucet and cap loose.
27                                            NaN                             NaN         NaN        Cr 601: lamp out, water fountain stays
28                                            NaN                             NaN         NaN                                         stuck
29                                            NaN                             NaN         NaN       Cr 603: 1 household cleaner under sink,
30                                            NaN                             NaN         NaN       stains on carpet, drinking fountain cap
31                                            NaN                             NaN         NaN                                        loose.
32                                            NaN                             NaN         NaN         Library/computer lab: Sink countertop
33                                            NaN                             NaN         NaN     and tackboard stained, missing electrical
34                                            NaN                             NaN         NaN                    outlet cover, 2 lights out
35                                            NaN                             NaN         NaN                  Multi purpose: 2 lights out.,                           Unnamed: 0  Unnamed: 1                               Repair Needed and
0     System Inspected Repair Status         NaN                                             NaN
1                                NaN         NaN                         Action Taken or Planned
2         Restrooms/Fountains: XFair         NaN           309 ext. Custodian: Drinking fountain
3        Restrooms, Sinks/ Fountains         NaN                         dirty and low pressure.
4                                NaN         NaN       400 ext. Boys RR: Drinking fountain dirty
5                                NaN         NaN              and low pressure, webs on ceiling.
6                                NaN         NaN                   400 womens: Toilet seat loose
7                                NaN         NaN    Cr 308: 2 light diffusers not closed all the
8                                NaN         NaN             way; drinking fountain low pressure
9                                NaN         NaN     Cr 401: 1 light diffuser not closed all the
10                               NaN         NaN          way, sink loose, faucet and cap loose.
11                               NaN         NaN              CR 403: Water fountains gets stuck
12                               NaN         NaN        CR 501: carpets spots; drinking fountain
13                               NaN         NaN                               has low pressure.
14                               NaN         NaN        Cr 602: pencil sharpener missing shaving
15                               NaN         NaN        container, drinking foutain handle comes
16                               NaN         NaN                             off, ceiling stain.
17                               NaN         NaN           Kinder 201: 2 stained ceiling tile; 2
18                               NaN         NaN         household cleaners and 2 unmarked spray
19                               NaN         NaN       bottles under sink, tackboard stained and
20                               NaN         NaN                                          dirty.
21                               NaN         NaN    Kitchen: main sink faucet - swivel joint nut
22                               NaN         NaN                                          loose.
23                               NaN         NaN             Lounge: Door to kitchen not closing
24                               NaN         NaN         properly, sink needs recaulking and has
25                               NaN         NaN                                            mold
26                               NaN         NaN        YMCA: fountain low; outside - ramp needs
27                               NaN         NaN          to be recoated (non slip paint) and is
28                               NaN         NaN       lifted up at the point where it meets the
29                               NaN         NaN               landing, ceiling tiles pushed up.
30                               NaN         NaN                                             NaN
31                     Safety: XGood         NaN           Cr 301fridge: 1 lamp out; 1 household
32  Fire Safety, Hazardous Materials         NaN      cleaner under sink; door doesn't close all
33                               NaN         NaN                                         the way
34                               NaN         NaN                                         Cr 304:
35                               NaN         NaN             Cr 306: carpet spotted and stained;
36                               NaN         NaN            cleaning and unmarked spray bottles,
37                               NaN         NaN                             cabinet door loose.
38                               NaN         NaN         Cr 603: 1 household cleaner under sink,
39                               NaN         NaN         stains on carpet, drinking fountain cap
40                               NaN         NaN                                          loose.
41                               NaN         NaN           CR 604: Cleaners, chemicals and spray
42                               NaN         NaN  paint under sink, ceiling tile stain, stain on
43                               NaN         NaN         carpet, pencil sharpener missing cover.
44                               NaN         NaN           Kinder 201: 2 stained ceiling tile; 2
45                               NaN         NaN         household cleaners and 2 unmarked spray
46                               NaN         NaN       bottles under sink, tackboard stained and
47                               NaN         NaN                                          dirty.
48                               NaN         NaN                                             NaN
49                 Structural: XGood         NaN                                             NaN
50          Structural Damage, Roofs         NaN                                             NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                          NaN
1                                                 NaN                             NaN         NaN                      Action Taken or Planned
2                                           External:                           XGood         NaN     300 boys: ceiling access panel not fully
3   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN       closed; door doesn't shut all the way,
4                                                 NaN                             NaN         NaN                                 vents dirty.
5                                                 NaN                             NaN         NaN                            300 ext. girls RR
6                                                 NaN                             NaN         NaN  : Door dirty and closure leaking oil, light
7                                                 NaN                             NaN         NaN                      cover dirty, vent dirty
8                                                 NaN                             NaN         NaN   300 girls: door doesn't close all the way,
9                                                 NaN                             NaN         NaN                                 vents dirty.
10                                                NaN                             NaN         NaN     400 mens: door doesn't close all the way
11                                                NaN                             NaN         NaN         Admin womens RR: Door does not close
12                                                NaN                             NaN         NaN               properly, toilet need caulking
13                                                NaN                             NaN         NaN        Cr 301fridge: 1 lamp out; 1 household
14                                                NaN                             NaN         NaN   cleaner under sink; door doesn't close all
15                                                NaN                             NaN         NaN                                      the way
16                                                NaN                             NaN         NaN   Cr 302: Front door doesn’t close properly.
17                                                NaN                             NaN         NaN  Cr 303: Spot on carpet, ceiling tile stain,
18                                                NaN                             NaN         NaN             back door doesn’t close properly
19                                                NaN                             NaN         NaN       Cr. Kinder 202: Door to playground not
20                                                NaN                             NaN         NaN      closing properly, ceiling tile off grid
21                                                NaN                             NaN         NaN      Kinder playground: Cracks on black top,
22                                                NaN                             NaN         NaN         sand box needs sand, 1 table scraped
23                                                NaN                             NaN         NaN                               paint peeling.
24                                                NaN                             NaN         NaN          Lounge: Door to kitchen not closing
25                                                NaN                             NaN         NaN      properly, sink needs recaulking and has
26                                                NaN                             NaN         NaN                                         mold
27                                                NaN                             NaN         NaN       Mail room: Lounge to mailroom door and
28                                                NaN                             NaN         NaN                   top of jam has big holes ,
29                                                NaN                             NaN         NaN   Play toy: bench near "wall ball" is rusted
30                                                NaN                             NaN         NaN            badly - vinyl coating peeling off
31                                                NaN                             NaN         NaN      Playground: basketball courts - asphalt
32                                                NaN                             NaN         NaN       has cracks, needs patching; high spots
33                                                NaN                             NaN         NaN           near trees due to roots; wood shed
34                                                NaN                             NaN         NaN          between storage containers - bottom
35                                                NaN                             NaN         NaN                                      damaged
36                                                NaN                             NaN         NaN                                          NaN
37                                     Overall Rating                             NaN         NaN             Met with Principal, who spoke to
38                                         ----------                           XGood         NaN    custodial staff regarding cleanliness and
39                                                NaN                             NaN         NaN         simple repair issues and work orders
40                                                NaN                             NaN         NaN        submitted for maintenance and repairs,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---17.342.730.7\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA687065645050\rMath505551513839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---17.342.730.7\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA687065645050\rMath505551513839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
