4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       18       23       43         44       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         274        271      98.91    1.09     29.52
5                                  Male            NaN         157        155      98.73    1.27     25.16
6                                Female            NaN         117        116      99.15    0.85     35.34
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN         NaN        NaN        NaN     NaN       NaN
11                   Hispanic or Latino            NaN         261        258      98.85    1.15     27.91
12  Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
13                                White            NaN          --         --         --      --        --,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               241            240           99.59  ...        NaN        NaN        NaN         NaN
6                                English Learners               190            188           98.95  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                46             44           95.65  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless                --             --              --  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               274            272           99.27  ...        NaN        NaN        NaN         NaN
5                                            Male               157            156           99.36  ...        NaN        NaN        NaN         NaN
6                                          Female               117            116           99.15  ...        NaN        NaN        NaN         NaN
7                       Black or African American                --             --              --  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native                --             --              --  ...        NaN        NaN        NaN         NaN
9                                           Asian                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Filipino               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               261            259           99.23  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
13                                          White                --             --              --  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               241            240           99.59  ...        NaN        NaN        NaN         NaN
16                               English Learners               190            189           99.47  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                46             44           95.65  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   23.1                     24.4                     21.8,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.0      0.3      0.0      3.0        2.8        2.6      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                   27 4 27 4 27 1 4                                             
7           1                                     26 3 31 2 32 1                                             
8           2                                     31 2 30 3 31 3                                             
9           3                                     29 3 32 2 31 2                                             
10          4                                 27 1 3 23 1 2 32 2                                             
11          5                                     34 1 30 3 30 2                                             
12          6                               27 1 3 26 1 2 25 1 3                                             
13   Othe r**                                                NaN                                             ,              Unnamed: 0  Title  Ratio
0  Academic Counselors*    NaN    0.0,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 NaN
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 NaN
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 NaN
8                 Resource Specialist (non-teaching)                 3.0,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN      $5842.15       $315.28        $5526.87   $75877.45
3                                       District        NaN           N/A           N/A        $6616.90  $83,902.00
4  Percent Difference - School Site and District        NaN           N/A           N/A           -18.0       -10.0
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00
6     Percent Difference - School Site and State        NaN           N/A           N/A           -30.4        -8.2,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $45,901           $48,612
5                        Mid-Range Teacher Salary        NaN    $79,070           $74,676
6                          Highest Teacher Salary        NaN   $106,421           $99,791
7           Average Principal Salary (Elementary)        NaN   $129,252          $125,830
8               Average Principal Salary (Middle)        NaN   $131,552          $131,167
9                 Average Principal Salary (High)        NaN   $153,039          $144,822
10                          Superintendent Salary        NaN   $256,476          $275,796
11         Percent of Budget for Teacher Salaries        NaN        35%               34%
12  Percent of Budget for Administrative Salaries        NaN         5%                5%,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...       21       21       21]
