8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
10                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
12           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[16 rows x 5 columns],          Unnamed: 0  ... Unnamed: 3
0               NaN  ...        NaN
1      Kindergarten  ...        NaN
2           Grade 1  ...        NaN
3           Grade 2  ...        NaN
4           Grade 3  ...        NaN
5           Grade 4  ...        NaN
6           Grade 5  ...        NaN
7           Grade 6  ...        NaN
8  Total Enrollment  ...        NaN

[9 rows x 5 columns],   Our Welcome Pillar is an important component of our school climate.  All staff members are committed to ensuring that every student,\rparent, guest, and staff member at Hilltop feels noticed, welcomed, and valued.  The staff practices and reviews this commitment.  Visitors\rfrequently comment on the warm, friendly atmosphere at Hilltop.\r\rHilltop Drive has 23 teachers, including one Primary Special Day Class teacher, one Upper Grade Special Day Class teacher, and one\rResource Teacher, who is shared with another school.  Part-time certificated staff includes a Music Teacher 5days per week, a Speech and\rLanguage Pathologist Speech five days per week, a School Psychologist 2.5 days a week, and a School Nurse two days a week.  Classified\rstaff includes six Special Education Instructional Assistants and two one-on-one Student Assistants. Part-time classified staff members are\ra Second Language Instructional Assistant for five hours per day and a Library Technology Technician for 19.5 hours per week.  A behavior\rsupport Instructional Assistant (formerly KIDCO) works with identified students to foster social development, which supports increased\rschool success. There is also a part-time Computer Support staff member.\r\r\rVision, Mission, and Goals\r\rOur theme is "Sowing the “Cs” of Success: Communication, Collaboration, Creativity, and Critical Thinking around CA State Standards."\r\rHilltop Drive Elementary School is committed to providing a safe, supportive learning environment. We are committed to working with\rfamilies and our community to meet the academic, social, and emotional needs of our diverse student population. We motivate students\rto achieve their maximum potential, to value lifelong learning, and to be tolerant of and kind to others. Teachers collaborate to provide\ra CA State Standards- and student-based school curriculum.  We hold ourselves accountable for increasing the academic achievement of\rall students.  Our academic focus is on increasing the reading proficiency of all students.  Our goal is that all students read at or above\rgrade level by the end of third grade. Our guiding question is, "Are students listening, speaking, READING, writing, and THINKING more\rand better each day?"  The Hilltop staff is dedicated to preparing students to become respectful, responsible, independent learners\requipped with the critical thinking skills needed to be college and career ready, successful 21st Century citizens.\r\rValues\rHilltop Drive School is committed to modeling, teaching, and expecting the following values:\r•Kindness\r•Honesty\r•Integrity\r•Respect\r•Responsibility\r•Accountability\r\rHilltop Drive School uses current materials, strategies, and educational resources that will support students to become independent\rlearners prepared for future academic success. Students in grades 3-6 have a personal laptop for classroom use.  All primary classrooms\rhave 4-5 computers, access to laptops, and visit the computer lab regularly. We strive to integrate technology throughout the curriculum.\r\r\rAbout the SARC2018-19 Student Enrollment by Grade Level\rBy February 1 of each year, every school in California is required by state\rGrade LevelNumber of Students\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rKindergarten65\rcontainsinformationabouttheconditionandperformanceofeach\rCalifornia public school. Under the Local Control Funding Formula (LCFF)Grade 169\rall local educational agencies (LEAs) are required to prepare a Local Control\rGrade 271\rand Accountability Plan (LCAP), which describes how they intend to meet\rGrade 374\rannual school-specific goals for all pupils, with specific activities to address\rstate and local priorities. Additionally, data reported in an LCAP is to beGrade 481\rconsistent with data reported in the SARC.\rGrade 576\r•For more information about SARC requirements, see the California\rGrade 691\rDepartmentofEducation(CDE)SARCwebpageat\rhttps://www.cde.ca.gov/ta/ac/sa/.Total Enrollment527\r•For more information about the LCFF or LCAP, see the CDE LCFF web\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r•For additional information about the school, parents/guardians and\rcommunitymembersshouldcontacttheschoolprincipalorthe\rdistrict office.  ... Unnamed: 3
