[    Unnamed: 0                                         Unnamed: 1                             Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
36         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
37         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
38         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
39         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
40         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
41         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
42         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
43         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
44         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
45         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
46         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
47         NaN                                                NaN                District Administration  ...        NaN        NaN         NaN
48         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
49         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
50         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
51         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
52         NaN                                                NaN                         Superintendent  ...        NaN        NaN         NaN
53         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
54         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
55         NaN                                          Principal                                    NaN  ...        NaN        NaN         NaN
56         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
57         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
58         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN
59         NaN                                                NaN                                    NaN  ...        NaN        NaN         NaN

[60 rows x 8 columns],   Julian Elementary School\r1704 Cape Horn • Julian, CA 92036-0337 • (760) 765-0661 • Grades K-5\rScot Copeland K-5, Brian Duffy 6-8, Principal\rcopeland@juesd.net\rhttps://sites.google.com/a/juesd.net/home/\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description and Mission Statement (School Year 2019–20)\rAlthough nestled on the outskirts of the small rural mountain community of Julian, California, Julian Union School District\rfunctions as the hub and center of the community. The school plays an integral part in the lives of the families, the\rneighboring businesses and the surrounding community. The quaint, rustic looking town of Julian is located sixty miles\rnortheast of San Diego, and is an extremely popular tourist retreat throughout the year. Known as the apple country, the\rold fashioned, picturesque towns privacy and close knit community atmosphere is highly valued by the local townspeople,\rmany of whose families have lived in the area for several generations. Julian Union is a school district consisting of one\relementary and one junior high school. Since the attendance area encompasses 618.6 square miles, and its boundaries go\r--------from the desert floor to the top of the mountains, the school buses provide the lifeline between students and the schools.\rJulian Union Elementary SchoolThe community income is derived mainly from cattle ranching, apple farming, and tourism. Many parents commute off the\rmountain to work in the city since the community has no large business or industry. The school district is the largest\rDistrict\remployer in the community. The population has remained fairly constant the last few years, although the expectations for\r1704 Cape Horn\rfuture growth, looms on the horizon.\rJulian, CA 92036\r\r(760) 765-0661\rMISSION STATEMENT “There is a child behind everything we do.”\rhttps://sites.google.com/a/juesd.net/Our Mission is... To provide every student success in learning. We are dedicated to the individual development of attitudes,\rhome/skills, know ledge, and responsibility essential to successful achievement in school and society. We actively involve parents\rand the community in supporting student learning and development.\rDistrict Governing Board\r\rTo Fulfill our Mission... We are committed to a strong and comprehensive educational program and learning environment Elaine Bicanic, President\rwhich enhances character, provides role models, optimizes each child's potential, develops a lifelong love of learning, builds\r\rpersonal responsibility, provides opportunities to serve, and accentuates individual respect.\rSusan Slaughter, Trustee\r\rFundamental to our Mission... Is a commitment to the active involvement of a competent and caring staff, teamwork, shared\rleadership, the effective management of resources, and a safe and orderly learning environment. We pride ourselves on\rMark Romero, Clerk\rour dedication to our students, families, community, each other, our profession, and to continuous learning.\r\r\rDanielle Woodward, TrusteeTypes of Services Funded\rDeveloping positive self-esteem and healthy peer relationships is an important district focus. Students receive support from\rtrained health clerks and a county psychologist. The district funded a program to support students and families. The district\rKevin Meacham, Trustee\ralso has programs designed to assist students who have been identified at-risk. Students can be evaluated by the Student\r\rStudy Team (SST), and interventions can be recommended. In all cases, careful and ongoing consultation with parents is\r\rmaintained.\rDistrict Administration\r\rBrian Duffy\rPossible interventions include:\rSuperintendent•Special reading programs (2 programs)\r•Language assistance\rV. Scot Copeland\r•Speech therapy\rPrincipal\r•Special education\r•Counseling (3 programs)\r•Special contracts\r•Social Worker\r•Academic Counselor\rAll district staff value student well-being and are sensitive to the needs of all students.\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains\radditional information about this school and comparisons of the school to the district and the county. Specifically, DataQuest\ris a dynamic system that provides reports for accountability (e.g., test data, enrollment, high school graduates, dropouts,\rcourse enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State\rLibrary). Access to the Internet at libraries and public locations is generally provided on a first-come, first-served basis. Other\ruse restrictions may include the hours of operation, the length of time that a workstation may be used (depending on\ravailability), the types of software programs available on a workstation, and the ability to print documents.
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,    Julian Elementary School\r1704 Cape Horn • Julian, CA 92036-0337 • (760) 765-0661 • Grades K-5\rScot Copeland K-5, Brian Duffy 6-8, Principal\rcopeland@juesd.net\rhttps://sites.google.com/a/juesd.net/home/\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description and Mission Statement (School Year 2019–20)\rAlthough nestled on the outskirts of the small rural mountain community of Julian, California, Julian Union School District\rfunctions as the hub and center of the community. The school plays an integral part in the lives of the families, the\rneighboring businesses and the surrounding community. The quaint, rustic looking town of Julian is located sixty miles\rnortheast of San Diego, and is an extremely popular tourist retreat throughout the year. Known as the apple country, the\rold fashioned, picturesque towns privacy and close knit community atmosphere is highly valued by the local townspeople,\rmany of whose families have lived in the area for several generations. Julian Union is a school district consisting of one\relementary and one junior high school. Since the attendance area encompasses 618.6 square miles, and its boundaries go\r--------from the desert floor to the top of the mountains, the school buses provide the lifeline between students and the schools.\rJulian Union Elementary SchoolThe community income is derived mainly from cattle ranching, apple farming, and tourism. Many parents commute off the\rmountain to work in the city since the community has no large business or industry. The school district is the largest\rDistrict\remployer in the community. The population has remained fairly constant the last few years, although the expectations for\r1704 Cape Horn\rfuture growth, looms on the horizon.\rJulian, CA 92036\r\r(760) 765-0661\rMISSION STATEMENT “There is a child behind everything we do.”\rhttps://sites.google.com/a/juesd.net/Our Mission is... To provide every student success in learning. We are dedicated to the individual development of attitudes,\rhome/skills, know ledge, and responsibility essential to successful achievement in school and society. We actively involve parents\rand the community in supporting student learning and development.\rDistrict Governing Board\r\rTo Fulfill our Mission... We are committed to a strong and comprehensive educational program and learning environment Elaine Bicanic, President\rwhich enhances character, provides role models, optimizes each child's potential, develops a lifelong love of learning, builds\r\rpersonal responsibility, provides opportunities to serve, and accentuates individual respect.\rSusan Slaughter, Trustee\r\rFundamental to our Mission... Is a commitment to the active involvement of a competent and caring staff, teamwork, shared\rleadership, the effective management of resources, and a safe and orderly learning environment. We pride ourselves on\rMark Romero, Clerk\rour dedication to our students, families, community, each other, our profession, and to continuous learning.\r\r\rDanielle Woodward, TrusteeTypes of Services Funded\rDeveloping positive self-esteem and healthy peer relationships is an important district focus. Students receive support from\rtrained health clerks and a county psychologist. The district funded a program to support students and families. The district\rKevin Meacham, Trustee\ralso has programs designed to assist students who have been identified at-risk. Students can be evaluated by the Student\r\rStudy Team (SST), and interventions can be recommended. In all cases, careful and ongoing consultation with parents is\r\rmaintained.\rDistrict Administration\r\rBrian Duffy\rPossible interventions include:\rSuperintendent•Special reading programs (2 programs)\r•Language assistance\rV. Scot Copeland\r•Speech therapy\rPrincipal\r•Special education\r•Counseling (3 programs)\r•Special contracts\r•Social Worker\r•Academic Counselor\rAll district staff value student well-being and are sensitive to the needs of all students.\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains\radditional information about this school and comparisons of the school to the district and the county. Specifically, DataQuest\ris a dynamic system that provides reports for accountability (e.g., test data, enrollment, high school graduates, dropouts,\rcourse enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State\rLibrary). Access to the Internet at libraries and public locations is generally provided on a first-come, first-served basis. Other\ruse restrictions may include the hours of operation, the length of time that a workstation may be used (depending on\ravailability), the types of software programs available on a workstation, and the ability to print documents.
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,     Julian Elementary School\r1704 Cape Horn • Julian, CA 92036-0337 • (760) 765-0661 • Grades K-5\rScot Copeland K-5, Brian Duffy 6-8, Principal\rcopeland@juesd.net\rhttps://sites.google.com/a/juesd.net/home/\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description and Mission Statement (School Year 2019–20)\rAlthough nestled on the outskirts of the small rural mountain community of Julian, California, Julian Union School District\rfunctions as the hub and center of the community. The school plays an integral part in the lives of the families, the\rneighboring businesses and the surrounding community. The quaint, rustic looking town of Julian is located sixty miles\rnortheast of San Diego, and is an extremely popular tourist retreat throughout the year. Known as the apple country, the\rold fashioned, picturesque towns privacy and close knit community atmosphere is highly valued by the local townspeople,\rmany of whose families have lived in the area for several generations. Julian Union is a school district consisting of one\relementary and one junior high school. Since the attendance area encompasses 618.6 square miles, and its boundaries go\r--------from the desert floor to the top of the mountains, the school buses provide the lifeline between students and the schools.\rJulian Union Elementary SchoolThe community income is derived mainly from cattle ranching, apple farming, and tourism. Many parents commute off the\rmountain to work in the city since the community has no large business or industry. The school district is the largest\rDistrict\remployer in the community. The population has remained fairly constant the last few years, although the expectations for\r1704 Cape Horn\rfuture growth, looms on the horizon.\rJulian, CA 92036\r\r(760) 765-0661\rMISSION STATEMENT “There is a child behind everything we do.”\rhttps://sites.google.com/a/juesd.net/Our Mission is... To provide every student success in learning. We are dedicated to the individual development of attitudes,\rhome/skills, know ledge, and responsibility essential to successful achievement in school and society. We actively involve parents\rand the community in supporting student learning and development.\rDistrict Governing Board\r\rTo Fulfill our Mission... We are committed to a strong and comprehensive educational program and learning environment Elaine Bicanic, President\rwhich enhances character, provides role models, optimizes each child's potential, develops a lifelong love of learning, builds\r\rpersonal responsibility, provides opportunities to serve, and accentuates individual respect.\rSusan Slaughter, Trustee\r\rFundamental to our Mission... Is a commitment to the active involvement of a competent and caring staff, teamwork, shared\rleadership, the effective management of resources, and a safe and orderly learning environment. We pride ourselves on\rMark Romero, Clerk\rour dedication to our students, families, community, each other, our profession, and to continuous learning.\r\r\rDanielle Woodward, TrusteeTypes of Services Funded\rDeveloping positive self-esteem and healthy peer relationships is an important district focus. Students receive support from\rtrained health clerks and a county psychologist. The district funded a program to support students and families. The district\rKevin Meacham, Trustee\ralso has programs designed to assist students who have been identified at-risk. Students can be evaluated by the Student\r\rStudy Team (SST), and interventions can be recommended. In all cases, careful and ongoing consultation with parents is\r\rmaintained.\rDistrict Administration\r\rBrian Duffy\rPossible interventions include:\rSuperintendent•Special reading programs (2 programs)\r•Language assistance\rV. Scot Copeland\r•Speech therapy\rPrincipal\r•Special education\r•Counseling (3 programs)\r•Special contracts\r•Social Worker\r•Academic Counselor\rAll district staff value student well-being and are sensitive to the needs of all students.\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains\radditional information about this school and comparisons of the school to the district and the county. Specifically, DataQuest\ris a dynamic system that provides reports for accountability (e.g., test data, enrollment, high school graduates, dropouts,\rcourse enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State\rLibrary). Access to the Internet at libraries and public locations is generally provided on a first-come, first-served basis. Other\ruse restrictions may include the hours of operation, the length of time that a workstation may be used (depending on\ravailability), the types of software programs available on a workstation, and the ability to print documents.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
