[   Unnamed: 0  ...  Paseo Grande High School\r2018-2019 School Accountability Report Card\rPublished in the 2019-2020 School Year\rSARC Information\rEvery school in California is required by state law to publish a School Accountability Report Card (SARC)\rby February 1st of each year. The SARC contains information about the condition and performance of each\rCalifornia public school. Under the Local Control Funding Formula (LCFF) all Local Educational Agencies\r(LEAs) are required to prepare a Local Control Accountability Plan (LCAP), which describes how they intend\rto meet annual school-specific goals for all pupils, with specific activities to address state and local priorities.\rAdditionally, data reported in a LCAP is to be consistent with data reported in the SARC.\r• For more information about SARC requirements, see the California Department of Education (CDE) SARC\rwebpage at http://www.cde.ca.gov/ta/ac/sa/.\r• For more information about the LCFF or LCAP, see the CDE LCFF Webpage at http://www.cde.ca.gov/fg/\raa/lc/.\r• For additional information about the school, parents and community members should contact the school\rprincipal or the district office.\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest Web page at http://dq.cde.ca.gov/dataquest/\rthat contains additional information about this school and comparisons of the school to the district, the county,\rand the state. Specifically, DataQuest is a dynamic system that provides reports for accountability (e.g., test\rdata, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English\rlearners).\rSchool Mission Statement\rThe school’s mission is to provide students seeking an alternative school setting with a personalized approach\rto learning that empowers them to take responsibility for their education and to graduate with the skills they\rneed to become responsible citizens and lifelong learners.\rIn order to carry out this mission, the school strives to equip the surrounding area students with the educational\rskills necessary in the 21st century – the ability to read, write, speak, and calculate with clarity and precision\rand the ability to participate intelligently and responsibly in a global society. The school offers alternative\rchoices through site-based learning, independent study, and distance learning to enable students to acquire\rthe knowledge necessary to make a difference in their lives.\rThe school provides a diverse, student-centered environment in which all students are held to high academic\rand behavioral standards. Students work in collaborative relationships, both within and outside the school,\rand perform service to the community. Through a personalized learning approach to education, the school\rstrives to develop students who are competent, self-motivated, life-long learners. In order to accomplish this,\rthe school emphasizes increased parental involvement, more one-on-one teacher and student interaction,\rattention to differences in learning styles, student-driven participation in developing the learning process,\rtechnology access, varied learning environments, teacher and parent development programs, and choices in\rcurriculum programs.\rThe school places a strong emphasis on parental involvement within the learning process. Parents are viewed\ras an essential link in improving education; therefore, parents are encouraged to take part in their children’s\reducation through frequent communication with the teachers, participation in school related functions, and\rattendance in school sponsored parent development workshops. By providing a vehicle for meaningful\rparental involvement, the school strives to bridge the gap between school and home. It is the hope of the\rschool that students will observe first-hand their parents and teachers working together to make a difference\rin their education and future.\rSchool Profile (School Year 2019-20)\rPaseo Grande High School opened in the fall of 2015.  It is a public charter school that offers a personalized\reducational program for high school students and families who prefer completing a virtual Independent Study\rmodel to meet academic needs. Typical students are those who have become dissatisfied with the quality\rof education they are receiving in the local public-school systems. Students come to the school because\rthey were unsuccessful in the traditional high school setting or they needed a more personalized approach\rto education. Other students need the flexibility of an independent study model to meet family obligations\rsuch as work or childcare needs. Regardless of the reason, the school offers a uniquely structured academic\rprogram, rigorously guided by the California Subject Area Content Standards that provides a challenging, yet\rhighly individualized, education for students.
0         NaN  ...                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            

[1 rows x 3 columns],    5248 Rose Street,\rSacramento, CA\r95838\r(916) 974-7307\rhttp://paseograndehs.org\rCDS Code:\r34-67421-0132019\rGrades\rNine through Twelve\rPrincipal\rDr. Christine Kasitz\rprincipal@\rpaseograndehs.org
0  Percentage of Students in Healthy Fitness Zone...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   State Priority: Other Pupil Outcomes\rThe SARC provides the following information relevant to the Other Pupil Outcomes State Priority (Priority 8):\r• Pupil outcomes in the subject area of physical education\rPhysical Fitness (School Year 2018-19)\rIn the spring of each year, Paseo Grande High School is required by the state to administer a physical fitness test to all students in ninth grade. The\rphysical fitness test is a standardized evaluation that measures each student’s ability to perform fitness tasks in six major areas.\rDetailed information regarding this test may be found at the CDE Web site at http://www.cde.ca.gov/ta/tg/pf/.\rPercentage of Students in Healthy Fitness Zone\r2018-19\rGrade LevelFour of SixFive of SixSix of Six\rStandardsStandardsStandards\r9---\r*Scores are not disclosed when fewer than 10 students are tested\rin a grade level and/or subgroup.\rEngagement\rState Priority: Parental Involvement\rThe SARC provides the following information relevant to the Parental Involvement State Priority (Priority 3):\r• Efforts the school district makes to seek parent input in making decisions for the school district and each school site\rParent & Community Involvement (School Year 2019-20)\rPaseo Grande utilizes a number of strategies to increase parental involvement, including monthly Principal meetings, parent teacher meetings, and\rquarterly Parental Advisory Council (PAC) and English Learner Advisory Council (ELAC) meetings. In all of these venues, information regarding\rthe development and efficacy of the curriculum and instruction are shared. The school continues to explore ways to encourage more parental and\rcommunity involvement in the support of its educational program.\rPAC meetings have the ELAC wrapped in and are offered 4 times a year. Parents and stakeholders are encouraged to participate in the development\rof the Local Control and Accountability Plan, and they are asked to provide input on the progress of the LCAP throughout the year.\rContact Information\rParents or community members who wish to participate in leadership teams, school committees, school activities, or become a volunteer may\rcontact Paseo Grande Charter School at (916) 974-7307.\rState Priority: Pupil Engagement\rThe SARC provides the following information relevant to the Pupil Engagement State Priority (Priority 5):\r• High school dropout rates\r• High school graduation rates\rDropout & Graduation Rates\rIn knowing the “at risk of dropping out” status of the majority of students enrolling in the school, we begin interventions from the point of enrollment.\rUpon enrollment, students participate in a course entitled Professional Skills. In this course students learn study skills and strategies to be more\rsuccessful in school, especially in the area of time management. We believe students are less likely to drop out if they have an idea of the career\ropportunities available to them.\rStudents also participate in academic assessments, such as NWEA, after enrollment. The academic assessments assist faculty and the students\rto understand the strengths and weaknesses of the student. More importantly, this method helps students receive any remedial help they may need\rand ensures students are not enrolling in courses to far removed from their current academic abilities. Unlimited free tutoring availability also serves\ras an intervention for students, when they struggle with particular concepts. Together, all of early interventions are intended to promote attendance\rand reduce the likelihood of student dropouts. However, these standard interventions are not always met with student success.\rWhen faculty and staff witness a decline in the attendance of a particular student, more specific and targeted interventions take place in progressive\rsteps:\r• A missed teacher meeting results in a call home from the student’s teacher\r• A pattern of missed appointments or lack of progress on assigned curriculum results in a parent-teacher or adult student-teacher conference\r• A continued pattern of missed school days after a teacher conference results in an Attendance intervention Meeting (A.I.M). In this meeting\rthe parent or adult student meet with the Student Retention Specialist to discuss the legal requirements of school attendance for minors and\rproblems adults face as high school dropouts.
0  Percentage of Students in Healthy Fitness Zone...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   • A continued pattern of missed school days after an A.I.M. intervention is escalated to a Student Retention Meeting (S.R.S) intervention. Student\rRetention Meetings include the School Counselor, School Administrator, and the Student Retention Specialist. When the student and parent meet\rwith the S.R.S team, serious conversations take place about the appropriateness of independent study for the student, school options, and the\rserious long-term consequences of dropping out of school.\rThe chart displays the graduation and dropout rates for the school. At the time of publication, data for the 2018-19 school year was not available.\rNote: As an independent charter school, the school’s program, resources, and administration are run independently from the host district, so there is\rno district data to report for comparison in this section.\rNote: The National Center for Education Statistics graduation rate is provided in the table.\rGraduation & Dropout Rates\rDropoutGraduation\r15-1616-1717-1815-1616-1717-18\rSchool25.0%30.6%25.0%18.8%24.5%42.9%\rState9.7%9.1%9.6%83.8%82.7%83.0%\rState Priority: School Climate\rThe SARC provides the following information relevant to the School Climate State Priority (Priority 6):\r• Pupil suspension rates\r• Pupil expulsion rates\r• Other local measures on the sense of safety\rSuspensions & Expulsions\rThe table displays the suspensions and expulsions for the school. Expulsions occur only when required by law or when all other alternatives are\rexhausted.\rNote: As an independent charter school, the school’s program, resources, and administration are run independently from the host district, so there is\rno district data to report for comparison in this section.\rSuspensions & Expulsions\rSuspensionsExpulsions\r16-1717-1818-1916-1717-1818-19\rSchool0.000.000.000.000.000.00\rState3.653.513.500.090.080.10\rSchool Safety (School Year 2019-20)\rOur school Safety Plan consists of our Injury and Illness Prevention Program, Emergency Procedures and Section 4 of our Employee handbook.\rSponsoring School Districts have asked for these safety programs as part of our charter’s renewal process. We review our School Safety Plans\rannually and update them if necessary.\rThe safety of students and staff is a primary concern for the school.  Both teachers and administrators supervise the students throughout the school\rday to ensure a safe and positive learning environment. Both staff and student school IDs are expected to be displayed at all times, and visitor to\rthe sites must register in at the front office to receive appropriate identification badges. The school safety plan was last updated and reviewed with\rschool staff in December 2019.\rOther SARC Information\rThe information in this section is required to be in the SARC but is not included in the state priorities for LCFF.\rNote: As an independent charter school, the school’s program, resources, and administration are run independently from the host district, so there is\rno district data to report for comparison in this section.\rClass Size\rDue to the nature of independent study, class size distribution data is unavailable for this school.\rAdvanced Placement Classes (School Year 2018-19)\rPaseo Grande High School does not offer Advanced Placement Classes.\rAdditional Internet Access & Public Libraries\rFor additional research materials and Internet availability, students are encouraged to visit the libraries in their local communities, which contain\rnumerous computer workstations.  Unnamed: 0
0                         Graduation & Dropout Rates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN
1                                            Dropout                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Graduation
2                                    15-1616-1717-18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN
3                   18.8%24.5%42.9%\r83.8%82.7%83.0%                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN,   • A continued pattern of missed school days after an A.I.M. intervention is escalated to a Student Retention Meeting (S.R.S) intervention. Student\rRetention Meetings include the School Counselor, School Administrator, and the Student Retention Specialist. When the student and parent meet\rwith the S.R.S team, serious conversations take place about the appropriateness of independent study for the student, school options, and the\rserious long-term consequences of dropping out of school.\rThe chart displays the graduation and dropout rates for the school. At the time of publication, data for the 2018-19 school year was not available.\rNote: As an independent charter school, the school’s program, resources, and administration are run independently from the host district, so there is\rno district data to report for comparison in this section.\rNote: The National Center for Education Statistics graduation rate is provided in the table.\rGraduation & Dropout Rates\rDropoutGraduation\r15-1616-1717-1815-1616-1717-18\rSchool25.0%30.6%25.0%18.8%24.5%42.9%\rState9.7%9.1%9.6%83.8%82.7%83.0%\rState Priority: School Climate\rThe SARC provides the following information relevant to the School Climate State Priority (Priority 6):\r• Pupil suspension rates\r• Pupil expulsion rates\r• Other local measures on the sense of safety\rSuspensions & Expulsions\rThe table displays the suspensions and expulsions for the school. Expulsions occur only when required by law or when all other alternatives are\rexhausted.\rNote: As an independent charter school, the school’s program, resources, and administration are run independently from the host district, so there is\rno district data to report for comparison in this section.\rSuspensions & Expulsions\rSuspensionsExpulsions\r16-1717-1818-1916-1717-1818-19\rSchool0.000.000.000.000.000.00\rState3.653.513.500.090.080.10\rSchool Safety (School Year 2019-20)\rOur school Safety Plan consists of our Injury and Illness Prevention Program, Emergency Procedures and Section 4 of our Employee handbook.\rSponsoring School Districts have asked for these safety programs as part of our charter’s renewal process. We review our School Safety Plans\rannually and update them if necessary.\rThe safety of students and staff is a primary concern for the school.  Both teachers and administrators supervise the students throughout the school\rday to ensure a safe and positive learning environment. Both staff and student school IDs are expected to be displayed at all times, and visitor to\rthe sites must register in at the front office to receive appropriate identification badges. The school safety plan was last updated and reviewed with\rschool staff in December 2019.\rOther SARC Information\rThe information in this section is required to be in the SARC but is not included in the state priorities for LCFF.\rNote: As an independent charter school, the school’s program, resources, and administration are run independently from the host district, so there is\rno district data to report for comparison in this section.\rClass Size\rDue to the nature of independent study, class size distribution data is unavailable for this school.\rAdvanced Placement Classes (School Year 2018-19)\rPaseo Grande High School does not offer Advanced Placement Classes.\rAdditional Internet Access & Public Libraries\rFor additional research materials and Internet availability, students are encouraged to visit the libraries in their local communities, which contain\rnumerous computer workstations.  Unnamed: 0
0                           Suspensions & Expulsions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN
1                                        Suspensions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Expulsions
2                                    16-1717-1818-19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN
3                         0.000.000.00\r0.090.080.10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN,   • A continued pattern of missed school days after an A.I.M. intervention is escalated to a Student Retention Meeting (S.R.S) intervention. Student\rRetention Meetings include the School Counselor, School Administrator, and the Student Retention Specialist. When the student and parent meet\rwith the S.R.S team, serious conversations take place about the appropriateness of independent study for the student, school options, and the\rserious long-term consequences of dropping out of school.\rThe chart displays the graduation and dropout rates for the school. At the time of publication, data for the 2018-19 school year was not available.\rNote: As an independent charter school, the school’s program, resources, and administration are run independently from the host district, so there is\rno district data to report for comparison in this section.\rNote: The National Center for Education Statistics graduation rate is provided in the table.\rGraduation & Dropout Rates\rDropoutGraduation\r15-1616-1717-1815-1616-1717-18\rSchool25.0%30.6%25.0%18.8%24.5%42.9%\rState9.7%9.1%9.6%83.8%82.7%83.0%\rState Priority: School Climate\rThe SARC provides the following information relevant to the School Climate State Priority (Priority 6):\r• Pupil suspension rates\r• Pupil expulsion rates\r• Other local measures on the sense of safety\rSuspensions & Expulsions\rThe table displays the suspensions and expulsions for the school. Expulsions occur only when required by law or when all other alternatives are\rexhausted.\rNote: As an independent charter school, the school’s program, resources, and administration are run independently from the host district, so there is\rno district data to report for comparison in this section.\rSuspensions & Expulsions\rSuspensionsExpulsions\r16-1717-1818-1916-1717-1818-19\rSchool0.000.000.000.000.000.00\rState3.653.513.500.090.080.10\rSchool Safety (School Year 2019-20)\rOur school Safety Plan consists of our Injury and Illness Prevention Program, Emergency Procedures and Section 4 of our Employee handbook.\rSponsoring School Districts have asked for these safety programs as part of our charter’s renewal process. We review our School Safety Plans\rannually and update them if necessary.\rThe safety of students and staff is a primary concern for the school.  Both teachers and administrators supervise the students throughout the school\rday to ensure a safe and positive learning environment. Both staff and student school IDs are expected to be displayed at all times, and visitor to\rthe sites must register in at the front office to receive appropriate identification badges. The school safety plan was last updated and reviewed with\rschool staff in December 2019.\rOther SARC Information\rThe information in this section is required to be in the SARC but is not included in the state priorities for LCFF.\rNote: As an independent charter school, the school’s program, resources, and administration are run independently from the host district, so there is\rno district data to report for comparison in this section.\rClass Size\rDue to the nature of independent study, class size distribution data is unavailable for this school.\rAdvanced Placement Classes (School Year 2018-19)\rPaseo Grande High School does not offer Advanced Placement Classes.\rAdditional Internet Access & Public Libraries\rFor additional research materials and Internet availability, students are encouraged to visit the libraries in their local communities, which contain\rnumerous computer workstations.                        Unnamed: 0
0                         Graduation & Dropout Rates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
1                                            Dropout                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Graduation
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        15-1616-1717-18
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       18.8%24.5%42.9%\r83.8%82.7%83.0%
4                           Suspensions & Expulsions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
5                                        Suspensions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Expulsions
6                                    16-1717-1818-19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
7                         0.000.000.00\r0.090.080.10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN,                                         sources with  other  schools  ...  Unnamed: 0                          Expenditures per Pupil  Unnamed: 1
0  expenditures come from money whose use is cont...    NaN      NaN  ...         NaN                                          School         NaN
1  designated for specific purposes by the distri...    NaN      NaN  ...         NaN                                             NaN         NaN
2  restricted. Basic/Unrestricted expenditures, e...    NaN      NaN  ...         NaN                    Total Expenditures Per Pupil     $12,356
3  not controlled by law or donor. The California...    NaN      NaN  ...         NaN            From Supplemental/Restricted Sources        $877
4  guidance to the district in August 2018 regard...    NaN      NaN  ...         NaN                                             NaN         NaN
5                            per-pupil expenditures.    NaN      NaN  ...         NaN                 From Basic/Unrestricted Sources     $11,479
6  For detailed information on school expenditure...    NaN      NaN  ...         NaN                                           State         NaN
7  the CDE Current Expense of Education & Per-pup...    NaN      NaN  ...         NaN                 From Basic/Unrestricted Sources      $7,507
8  www.cde.ca.gov/ds/fd/ec/. For information on t...    NaN      NaN  ...         NaN  Percentage of Variation between School & State       52.9%

[9 rows x 10 columns]]
