[   Unnamed: 0  ... m a n  S ch o o l  D i s t r i c t\rin View, CA 94043 • (650) 526-3500  • www.mvwsd.org\rementary School\ra Avenue • Mountain View, CA 94040 • (650) 526-3575\rs Kindergarten through Five • CDS: 43-69591-0132373\rTabitha Miller, Principal\rtmiller@mvwsd.org\rhttp://mistral.mvwsd.org/\rntability Report Card\r-20 School Year
0         NaN  ...  ed to learning in a collaborative, diverse and...                                                                                                                                                                                                                                                                                 

[1 rows x 3 columns],               School Enrollment (School Year 2018-19)
16  students with the most significant cognitive d...                                                                                                   
17  California Assessment of Student Performance a...                                                                                                   
18  The California Assessment of Student Performan...                                                                                                   
19  based assessments are the Smarter Balanced Eng...                                                                                                   
20  and eleven. There is also an optional Standard...                                                                                                   
21  A new science assessment based on the Next Gen...                                                                                                   
22  California Standards Test and California Modif...                                                                                                   
23  piloted in spring 2017, field tested during th...                                                                                                   
24                                  reporting period.                                                                                                   
25  The Smarter Balanced Assessment System utilize...                                                                                                   
26  able to do. Smarter Balanced summative assessm...                                                                                                   
27  These assessment results are only one of sever...                                                                                                   
28  Balanced assessment results are most appropria...                                                                                                   
29  such measures as District assessments, classro...                                                                                                   
30  This table displays the percent of students wh...                                                                                                   
31                               (grades 3-8 and 11).                                                                                                   
32  California Assessment of Student Performance a...                                                                                                   
33  Percent of Students Meeting or Exceeding the S...                                                                                                   
34                      Subject School District State                                                                                                   
35       2017 2018 2019 2017 2018 2019 2017 2018 2019                                                                                                   
36                     English Language Arts/Literacy                                                                                                   
37     (Grades 3-8 and 11) 73 65 74 66 68 71 48 50 50                                                                                                   
38  Mathematics (Grades 3-8 and 11) 67 68 67 62 64...                                                                                                   
39  Science (Grades 5, 8, and 10) -- -- -- -- -- -...                                                                                                   ,    The following table displays information on student achievement by student groups for the school in ELA and Mathematics with all grades combined
0            (grades three through eight and eleven).                                                                                              
1   California Assessment of Student Performance a...                                                                                              
2                   English-Language Arts Mathematics                                                                                              
3   Student Groups Enrollment Total Number Tested ...                                                                                              
4   All Students 166 158 95.18 4.82 74.05 158 95.1...                                                                                              
5     Male 73 70 95.89 4.11 64.29 70 95.89 4.11 62.86                                                                                              
6   Female 93 88 94.62 5.38 81.82 88 94.62 5.38 70.45                                                                                              
7   Hispanic or Latino 99 96 96.97 3.03 60.42 96 9...                                                                                              
8   White 43 38 88.37 11.63 94.74 38 88.37 11.63 9...                                                                                              
9   Two or More Races 18 18 100.00 0.00 94.44 18 1...                                                                                              
10                                  Socioeconomically                                                                                              
11  Disadvantaged 75 74 98.67 1.33 48.65 74 98.67 ...                                                                                              
12  English Learners 78 77 98.72 1.28 57.14 77 98....                                                                                              
13                                      Students with                                                                                              
14  Disabilities 18 12 80.00 20.00 58.33 12 80.00 ...                                                                                              ,                                            Unnamed: 0               Suspensions & Expulsions Unnamed: 1
0                                                 NaN                 Suspensions Expulsions        NaN
1                                                 NaN          16-17 17-18 18-19 16-17 17-18      18-19
2                                              School                    1.5 0.5 1.8 0.0 0.0        0.0
3                                            District                    1.7 1.0 1.3 0.0 0.0        0.0
4                                               State                    3.6 3.5 3.5 0.1 0.1        0.1
5              Safe School Plan (School Year 2019-20)                                    NaN        NaN
6   The safety of students and staff is a primary ...                                    NaN        NaN
7   pertaining to hazardous materials and state ea...                                    NaN        NaN
8        recently updated and reviewed in March 2019.                                    NaN        NaN
9   The school’s disaster preparedness plan includ...                                    NaN        NaN
10  a regular basis throughout the school year. St...                                    NaN        NaN
11  provided by yard duty personnel with noon supe...                                    NaN        NaN
12  campus policy during school hours to ensure st...                                    NaN        NaN
13                  sign out upon leaving the school.                                    NaN        NaN
14                                                NaN                 Other SARC Information        NaN
15  The information in this section is required to...                                    NaN        NaN
16                                  School Leadership                                    NaN        NaN
17  Leadership at Mistral Elementary School is a r...                                    NaN        NaN
18  Leadership opportunities at Mistral Elementary...                                    NaN        NaN
19  (ELAC) and Guided Coalition Leadership Team, c...                                    NaN        NaN
20  liaises with specialists to inform decision-ma...                                    NaN        NaN
21                                         Class Size                                    NaN        NaN
22  The table indicates the average class size by ...                                    NaN        NaN
23                                                NaN                Class Size Distribution        NaN
24                                                NaN                 Classrooms Containing:        NaN
25                                                NaN                 Average 1-20 21-32 33+        NaN
26                                                NaN  Class Size Students Students Students        NaN
27                                                NaN       17 18 19 17 18 19 17 18 19 17 18         19
28                                                NaN                         By Grade Level        NaN
29                                                  K                 26 25 23 - - - 3 3 3 -        - -
30                                                  1                 26 25 22 - - - 3 3 3 -        - -
31                                                  2                 23 26 23 - - - 3 3 3 -        - -
32                                                  3                 21 20 24 2 3 - 1 - 3 -        - -
33                                                  4                 27 28 26 - - - 2 2 2 -        - -
34                                                  5                 28 25 23 - - - 2 2 2 -        - -
35                                              Other                    7 - - 1 - - - - - -        - -]
