58                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
59                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
60                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN

[61 rows x 7 columns],    ----\rElla P. Melbourne Elementary School\r21314 Claretta Avenue • Lakewood, CA 90715 • (562) 229-7885 • Grades K-6\rKarina Martir, Principal\rkarina.martir@abcusd.us\rhttps://www.melbournees.us/\r\r2018-19 School Accountability Report Card\r---\r-Published During the 2019-20 School Year\r\rA Message from the Principal\rAsthePrincipalofMelbourneElementaryIamcommittedtocontinuingtoworkwithall\rstakeholders for the academic success and social-emotional well-being of all students.  Melbourne\rElementarySchoolisaProfessionalLearningCommunityschoolwhichmeansourteachers\rcollaborate regularly to ensure the academic success of all our students. As a staff we are dedicated\rto utilizing the most effective teaching strategies with our students on a daily basis through our\rimplementation of AVID. AVID, or Advancement Via Individual Determination, provides focused\rinstructionalstrategiesandsupportaroundWriting,Inquiry,Collaboration,Organizationand\rReading to learn. As a teaching staff we will continue to provide the very best educational program\r------\rfor students that provides rigor and support.  Our staff is dedicated to providing students with\r--\rinstruction aligned to the California State Standards, which our district has supported by providing\rABC Unified School District\rprofessional development opportunities for teachers that support every student on our campus.\r16700 Norwalk Blvd.\rCerritos, CA 90703OurteachingstaffisalsoinvolvedinreceivedtrainingintheareasofEnglishLanguage\r(562) 926-5566Development, writing and the review of instructional data. During this time they participate in\rwww.abcusd.usacademic interventions, homework help, sports programs, and many other activities. We will also\r\roffer before and after school intervention programs for at risk and English Learner students in order\rDistrict Governing Board\rto close the achievement gap.\rDr.Olga Rios, President\r\r\rAs an AVID Elementary School we believe our students deserve to be college and career minded as\rLeticia Mendoza, Vice President\rearly as elementary school.  Our teachers, students, parents and community have shown their\r\rsupport of becoming an AVID school through our PTA, ELAC and School Site Council meetings. We\rSoo Yoo, Clerk\rare committed to providing students differentiated instruction that is focused on closing the\r\rachievement for our at risk and English Learner students.  Our teachers are committed to providing\rChristopher Apodaca, Board\rregular opportunities for writing, inquiry, collaboration, organization and reading to learn.  Through\rMember\rMelbourne's implementation of AVID we have felt and seen the difference in the Instruction,\r\rCulture, Leadership and Systems of the school all towards the goal of closing the achievement gap\rErnie Nishii, Board Member\rof all students.\r\r\rMaynard Law, Board Member\rMelbourne Elementary School is located in the city of Lakewood and serves 530 students in grades\r\rfromTransitionalKindergarten(TK)throughsixthgradeonatraditionalcalendarsystem.\rSophia Tse, Board Member\rMelbourne Elementary School is committed to providing students with high quality education and\r\ropportunities to use technology that will prepare them for 21st Century skills.\r\rDistrict Administration\rDr. Mary SieuEllaP.MelbourneElementaryisaschoolcommunitywherethehighestexpectationsare\rSuperintendentmaintained. Melbourne utilizes all available resources to enable students to become life-long\rDr. Valencia Mayfieldlearners who possess the ability to achieve their utmost potential. We promote a safe, nurturing,\rAssistant Superintendent,andstimulatingenvironmentthatinvitesstudentstoactivelyparticipateineducational\rAcademic Servicesopportunities. Melbourne provides a welcoming atmosphere in which parents and community\r\rmembers are encouraged to become immersed in student's educational endeavors. Individual\rToan Nguyenacademic and social needs of staff and students are met, creating a desirable environment where\rAssistant Superintendent,all participants are successful.\rBusiness Services\r\rChief Financial Officer\r\rDr.Gina Zietlow\rAssistant Superintendent,\rHuman Resources  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
