[   Central Elementary School is located in  Student Enrollment by Student Group / Grade Level  ...                            Michelle Dynes
19                                            2018-19                                                NaN           NaN
20                                                NaN                                   Pacific Islander           NaN
21           Percentage of Students Meeting Standards                            White 36 36 100.00 0.00         44.44
22  Grade Level Four of Six Fitness Five of Six Fi...                      Two or More Races -- -- -- --            --
23               Tested Standards Standards Standards                                                NaN           NaN
24                                                NaN                 English Learners 39 39 100.00 0.00         35.90
25                                Fifth 20.2 15.5 6.0                                                NaN           NaN
26                                                NaN              Socioeconomically 143 143 100.00 0.00         38.46
27  Note: Percentages are not calculated and doubl...                                      Disadvantaged           NaN
28  when the number of students tested is ten or l...                    Students with 47 47 100.00 0.00         17.02
29  students in this category is too small for sta...                                       Disabilities           NaN
30                                           privacy.                                                NaN           NaN
31                                                NaN                                 Students Receiving           NaN
32                               Migrant Ed. Services                                                NaN           NaN
33   California Assessment of Student Performance and                           Foster Youth -- -- -- --            --
34                                           Progress                               Homeless -- -- -- --            --,                                Physical Fitness Test     Hisp. or Latino  144 144.1  100.00  0.00  44.44
0  Percentage of Students Meeting California Fitn...                 NaN  NaN   NaN     NaN   NaN    NaN
1                                                NaN  Native Hawaiian or  NaN   NaN     NaN   NaN    NaN
2                                            2018-19                 NaN  NaN   NaN     NaN   NaN    NaN
3                                                NaN    Pacific Islander  NaN   NaN     NaN   NaN    NaN
4           Percentage of Students Meeting Standards               White   36    36  100.00  0.00  44.44
5  Grade Level Four of Six Fitness Five of Six Fi...   Two or More Races   --    --      --    --     --
6               Tested Standards Standards Standards                 NaN  NaN   NaN     NaN   NaN    NaN
7                                                NaN    English Learners   39    39  100.00  0.00  35.90
8                                Fifth 20.2 15.5 6.0                 NaN  NaN   NaN     NaN   NaN    NaN,                              (CAASPP) System includes  ...                                         Unnamed: 1
0                                                 NaN  ...  CAASPP Test Results in Mathematics by Student ...
1                                  Assessments (SBAC)  ...                                                NaN
2   population, and the California Alternate Asses...  ...                                          % Meeting
3   orstudents with the most significant cognitive...  ...                                                NaN
4                                                 NaN  ...                                          Exceeding
5   students may participate in the administration...  ...                                  Total % Not State
6   items are aligned with alternative achievement...  ...  Student Groups Enrollment # Tested % Tested Te...
7   linked with the Common Core State Standards (C...  ...              All Students 210 209 99.52 0.48 37.32
8                               results are a measure  ...                                                NaN
9                                                 NaN  ...                      Male 102 101 99.02 0.98 40.59
10  California's standards in English language art...  ...                                                NaN
11  34.26mathematics, and are given to grades thre...  ...                         Female 108 108 100.00 0.00
12  eleven. SBAC tests assess student performance ...  ...                   Black or 16 16 100.00 0.00 18.75
13                                                NaN  ...                                      African-Amer.
14            mathematics utilizing computer-adaptive  ...                                                NaN
15  tasks, and CAAs test items are aligned with al...  ...                                    Amer. Indian or
16                                                NaN  ...                                      Alaska Native
17  standards which are linked with the Common Cor...  ...                                                NaN
18                                          --(CCSS).  ...                                  Asian -- -- -- --
19                                                NaN  ...                            Filipino -- -- -- -- --
20  The CAASPP results shown in this report includ...  ...           Hisp. or Latino 144 143 99.31 0.69 37.76
21                              comparing the school,  ...                                 Native Hawaiian or
22                             school's overall score  ...                                   Pacific Islander
23  shown only for subgroups with ten students or ...  ...                      White 36 36 100.00 0.00 38.89
24  For those categories that are blank in the tab...  ...                   Two or More Races -- -- -- -- --
25  subgroup criteria. More information on CAASPP ...  ...           English Learners 39 39 100.00 0.00 20.51
26                              California Department  ...                                                NaN
27                                                NaN  ...         Socioeconomically 143 142 99.30 0.70 30.99
28                          www.cde.ca.gov/ta/tg/ca/.  ...                                      Disadvantaged
29                                                NaN  ...                                                NaN
30                                                NaN  ...              Students with 47 47 100.00 0.00 14.89
31  CAASPP Test Results in ELA and Mathematics - A...  ...                                       Disabilities
32                                                NaN  ...                                 Students Receiving
33                                                NaN  ...                               Migrant Ed. Services
34                                                NaN  ...                                                NaN
35                                                NaN  ...                        Foster Youth -- -- -- -- --
36                                                NaN  ...                            Homeless -- -- -- -- --

[37 rows x 7 columns],    CAASPP Test Results in ELA and Mathematics - All Students Disabilities Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4
0                                  Students Receiving                            NaN        NaN        NaN        NaN        NaN
1   Percent of Students Scoring at Proficient or M...                            NaN        NaN        NaN        NaN        NaN
2                                            Advanced                            NaN        NaN        NaN        NaN        NaN
3   (meeting or exceeding the state standards) Fos...                             --         --         --         --         --
4                                            Homeless                             --         --         --         --         --
5                               School District State                            NaN        NaN        NaN        NaN        NaN
6   Note:  ELA/Mathematics test results include th...                            NaN        NaN        NaN        NaN        NaN
7   Assessment and the CAA.  The "Percent Met or E...                            NaN        NaN        NaN        NaN        NaN
8                      English-Language Arts/Literacy                            NaN        NaN        NaN        NaN        NaN
9   37.0 44.0 55.0 56.0 50.0 50.0 the total number...                            NaN        NaN        NaN        NaN        NaN
10  (grades 3-8 and 11) Balanced Summative Assessm...                            NaN        NaN        NaN        NaN        NaN
11  Mathematics standard (i.e., achieved Level 3 –...                            NaN        NaN        NaN        NaN        NaN
12                      33.0 37.0 43.0 43.0 38.0 39.0                            NaN        NaN        NaN        NaN        NaN
13  (grades 3-8 and 11) number of students who par...                            NaN        NaN        NaN        NaN        NaN,   CAASPP Test Results in Science for All Students                                         Unnamed: 0  Unnamed: 1  Unnamed: 2
0                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
1                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
2                                             NaN                                             School    District       State
3                 Science\r(grades 5, 8,\rand 10)                                         17-1818-19  17-1818-19  17-1818-19
4                                          N/AN/A                                             N/AN/A      N/AN/A         NaN,   Percent of Students Scoring at Proficient or Advanced\r(meeting or exceeding the state standards)
0  Percent of Students Scoring at Proficient or A...                                               ,                  Unnamed: 0  Campus Description Unnamed: 1 Central Elementary School in collaboration with local agencies and
0                Year Built                 NaN       1949  the district office to fulfill Senate Bill 187...                
1                   Acreage                 NaN       9.85  of this plan include child abuse reporting pro...                
2                       NaN                 NaN        NaN  notification of dangerous pupil procedures, di...                
3            Square Footage                 NaN      36026                                                NaN                
4                       NaN                 NaN        NaN  procedures, procedures for safe arrival and de...                
5                       NaN                 NaN   Quantity  sexual harassment policy, and dress code polic...                
6      Permanent Classrooms                 NaN         18  recent school safety plan is reviewed by schoo...                
7       Portable Classrooms                 NaN          1  year and was updated in December 2019. Staff r...                
8                       NaN                 NaN        NaN  safety plan updates were discussed with staff ...                
9          Restrooms (sets)                 NaN          9                                                NaN                
10                      NaN                 NaN        NaN                                              year.                
11  Administration Building                 NaN          1                                                NaN                
12   Intervention Portables                 NaN          3                              Classroom Environment                
13                  Kitchen                 NaN          1                                                NaN                
14                      NaN                 NaN        NaN                                                NaN                
15           Music/PTO Room                 NaN          1                                                NaN                
16                      NaN                 NaN        NaN                  Discipline & Climate for Learning                
17      Staff/Training Room                 NaN          1  Central Elementary School's discipline practic...                
18    Support Staff Offices                 NaN          6  management strategies comply with approved boa...                ,    place on Saturday, October 05, 2019. No emergency repairs were Suspensions & Expulsions Unnamed: 0 Unnamed: 1
0   needed and no unsafe conditions were found. Du...                                16-17      17-18      18-19
1   2019-20, all restrooms were fully functional a...                                  NaN        NaN        NaN
2                                                 NaN                                  NaN     School        NaN
3                  use at the time of the inspection.                                  NaN        NaN        NaN
4                                % Students Suspended                                  0.7        0.4        0.8
5   0.0School Facility Good Repair Status% Student...                                  0.0        0.0        NaN
6   Most Recent Inspection: Saturday, October 05, ...                                  NaN   District        NaN
7   Item Inspected Repair Status % Students Suspended                                  1.7        1.3        1.7
8                  Good Fair Poor % Students Expelled                                  0.0        0.0        0.0
9                                          A. Systems                                  NaN      State        NaN
10                   B. Interior % Students Suspended                                  3.6        3.5        3.5
11                                % Students Expelled                                  0.1        0.1        0.1,    Unnamed: 0                 School Facility Good Repair Status Unnamed: 1  ...             0.0 0.0 Unnamed: 2 Unnamed: 3
0         NaN  Most Recent Inspection: Saturday, October 05, ...        NaN  ...            District        NaN        NaN
1         NaN                       Item Inspected Repair Status        NaN  ...             1.3 1.7        NaN        NaN
2         NaN                                          Good Fair       Poor  ...             0.0 0.0        NaN        NaN
3          A.                                            Systems        NaN  ...               State        NaN        NaN
4          B.                                           Interior        NaN  ...             3.5 3.5        NaN        NaN
5         NaN                                                NaN        NaN  ...             0.1 0.1        NaN        NaN
6          C.                                        Cleanliness        NaN  ...                 NaN        NaN        NaN
7         NaN                                                NaN        NaN  ...                 NaN        NaN        NaN
8          D.                                         Electrical        NaN  ...                 NaN        NaN        NaN
9          E.                              Restrooms / Fountains        NaN  ...  report illustrates        NaN        the
10        NaN                                                NaN        NaN  ...                 NaN        NaN        NaN
11         F.                                             Safety        NaN  ...                 NaN        NaN        NaN
12         G.                                         Structural        NaN  ...                 NaN        NaN        NaN
13        NaN                                                NaN        NaN  ...                 NaN        NaN        NaN
14         H.                                           External        NaN  ...                 NaN        NaN        NaN

[15 rows x 8 columns],    Average Class Size and Class Size Distribution Elementary School's teachers attended the following events hosted
0                     by the Central School District:                                                              
1                                             2016-17                                                              
2                                                Avg.                                                              
3            Class 2017-18 Training:Number of Classes                                                              
4                              • California Dashboard                                                              
5                           Grade Size 1-20 21-32 33+                                                              
6                                      • LCAP Updates                                                              
7                                 K 21.0 1 4 • Safety                                                              
8                         1 24.0 3 • Visible Learning                                                              
9                                            2 22.0 3                                                              
10                         3 26.0 4 2018-19 Training:                                                              
11  4 24.0 3 • Behavior and the Healing Power of R...                                                              
12                                           • Trauma                                                              
13                                           5 28.0 3                                                              
14                          2017-18 2019-20 Training:                                                              
15                               Avg. • GATE Training                                                              
16                            Class Number of Classes                                                              
17                                    • Math Training                                                              
18                          Grade Size 1-20 21-32 33+                                                              
19  K 24.0 1 4 Central Elementary School offers su...                                                              
20  1 23.0 3 teachers through peer coaching and me...                                                              
21  2 23.0 3 are provided targeted training focuse...                                                              
22  curriculum content. Substitute teachers are in...                                                              
23                                           3 24.0 3                                                              
24  designated staff development activities. All s...                                                              
25                                           4 23.0 3                                                              
26  attend professional workshops and conferences....                                                              
27  5 28.0 3 staff receive job-related training fr...                                                              
28           Other** 10.0 1 district representatives.                                                              
29                                            2018-19                                                              
30  Avg. Number of School Days Dedicated to Staff ...                                                              
31                Class Number of Classes Improvement                                                              
32  Grade Size 1-20 21-32 33+ 2017-18 2018-19 2019-20                                                              
33                                   K 23.0 1 4 3 3 3                                                              
34                                           1 23.0 3                                                              
35                                                NaN                                                              
36                   2 23.0 3 Instructional Materials                                                              
37  3 24.0 2 All textbooks used in the core curric...                                                              
38  4 23.0 3 School are aligned to the California ...                                                              
39  5 28.0 3 materials are selected from the state...                                                              
40  standards-based materials and adopted by the S...                                                              
41                                      Other** 9.0 1                                                              ,                                            Unnamed: 0          Unnamed: 1                 Unnamed: 2
0                                           Textbooks                 NaN                        NaN
1                                                 NaN                 NaN                        NaN
2                                       Adoption Year  Publisher & Series  Pupils Lacking\rTextbooks
3                               English Language Arts                 NaN                        NaN
4   2017Houghton Mifflin, Journeys0 %\r2016Pearson...                 NaN                        NaN
5                              History-Social Science                 NaN                        NaN
6   2007Scott Foresman, History-Social Studies for...                 NaN                        NaN
7                                         Mathematics                 NaN                        NaN
8                          2015Great Minds, Eureka0 %                 NaN                        NaN
9                                             Science                 NaN                        NaN
10   2008Macmillan/McGraw-Hill, California Science0 %                 NaN                        NaN,                    Teacher Credentials & Assignments                Unnamed: 0 Unnamed: 1  Unnamed: 2  Unnamed: 3 Unnamed: 4  Unnamed: 5
0                  Teacher Credentials & Assignments                       NaN        NaN         NaN         NaN        NaN         NaN
1                                                NaN                       NaN        NaN         NaN         NaN   District         NaN
2                                                NaN                       NaN     School         NaN         NaN        NaN         NaN
3                                                NaN                       NaN        NaN         NaN         NaN        NaN         NaN
4  Total Teachers\rTeachers With Full Credentials...           17-1818-1919-20      19-20         NaN         NaN        NaN         NaN
5            242323\r232323\r100\r000\r000\r000\r000  210\r205\r5\r17\r0\r0\r2        NaN         NaN         NaN        NaN         NaN,                                           Unnamed: 0                                         Unnamed: 1 Unnamed: 2  Unnamed: 3 Unnamed: 4
0          Academic Counselors & Other Support Staff                                                NaN        NaN         NaN        NaN
1                                                NaN                                                NaN        NaN         NaN        NaN
2          (Nonteaching Professional Staff)\r2018-19          (Nonteaching Professional Staff)\r2018-19        NaN         NaN        NaN
3                                                NaN                                                NaN        NaN         NaN        FTE
4                                                NaN                                      No. of\rStaff        NaN         NaN        NaN
5                                                NaN                                                NaN        FTE         NaN        NaN
6                                                NaN                                                NaN        NaN         NaN        NaN
7  Academic Counselor\rSpeech Pathologist\rAdapti...  00\r20.9\r1*\r11.0\r10.5\r11.0\r10.8\r10.3\r10...        NaN         NaN        NaN,    District
0  District
1       NaN, Empty DataFrame
Columns: [(Nonteaching Professional Staff)2018-19, (Nonteaching Professional Staff)2018-19.1]
Index: [],    FTE Unnamed: 0
0  NaN        FTE,                                            Unnamed: 0                                         Unnamed: 1  ... Unnamed: 3  Unnamed: 4
0        Teacher and Administrative Salaries\r2017-18                                                NaN  ...        NaN         NaN
1                                                 NaN                                                NaN  ...        NaN         NaN
2                                                 NaN                                           District  ...        NaN         NaN
3                                                 NaN                                                NaN  ...        NaN         NaN
4                                                 NaN                                           District  ...        NaN         NaN
5                                                 NaN                                                NaN  ...        NaN         NaN
6   Beginning Teacher Salary\rMid-Range Teacher Sa...  $40,844$49,378\r$72,185$77,190\r$92,162$96,607...  ...        NaN         NaN
7                         Average Principal Salaries:                                                NaN  ...        NaN         NaN
8       Elementary School\rMiddle School\rHigh School    $111,984$122,074\r$116,136$126,560\rN/A$126,920  ...        NaN         NaN
9                               Percentage of Budget:                                                NaN  ...        NaN         NaN
10          Teacher Salaries\rAdministrative Salaries                                       37%36%\r5%6%  ...        NaN         NaN

[11 rows x 5 columns],         Unnamed: 0 Expenditures Per Pupil and School Site Teacher Salaries Unnamed: 1
0              NaN                                            2017-18             NaN
1              NaN                          Dollars Spent per Student             NaN
2              NaN                                            % Diff.         % Diff.
3              NaN                                           School &        School &
4              NaN                        School District Dist. State           State
5          Total**                                 $7,516 N/A N/A N/A             N/A
6       Restricted                                 $1,802 N/A N/A N/A             N/A
7     Unrestricted                         $5,714 $6,130 93.23 $7,507           76.13
8          Average                      $70,436 $74,776 94.20 $77,619           90.75
9  Teacher  Salary                                                NaN             NaN]
