[                          School Description Battles Elementary School is located Student Enrollment by Student Group / Grade Level  Unnamed: 0
2                                     Section Number                                        NaN         NaN         NaN        NaN         NaN
3                                                NaN                                        NaN         NaN         NaN        NaN         NaN
4  (D)\rBldg 010 Admin, Bldg 020 D-Pod,  Bldg 030...                                        NaN         NaN         NaN        NaN         NaN,   Overall Summary of School Facility Good Repair Status                                         Unnamed: 0  Unnamed: 1  ...  Unnamed: 8 Unnamed: 9  Unnamed: 10
0                                                NaN     Overall Summary of School Facility Good Repair...         NaN  ...         NaN        NaN          NaN
1                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN
2                                                NaN                                                   NaN         NaN  ...         NaN       Poor          NaN
3                                          Exemplary                                                   NaN         NaN  ...         NaN        NaN          NaN
4                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN
5                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN

[6 rows x 12 columns],                                            Unnamed: 0                                      Unnamed: 1 Unnamed: 2
0                             School Site Safety Plan  Average Class Size and Class Size Distribution        NaN
1   The Comprehensive School Site Safety Plan was ...                                         2016-17        NaN
2   Battles Elementary School in collaboration wit...                                            Avg.        NaN
3   and the district office to fulfill Senate Bill...                         Class Number of Classes        NaN
4   Components of this plan include child abuse re...                           Grade Size 1-20 21-32        33+
5   procedures, teacher notification of dangerous ...                                        K 29.4 5        NaN
6   disaster response procedures, procedures for s...                                        1 22.4 5        NaN
7   departure from school, sexual harassment polic...                                        2 26.3 4        NaN
8   code policy. The school's most recent school s...                                        3 25.3 4        NaN
9   reviewed and updated by school staff in Spring...                                             NaN        NaN
10                                                NaN                                        4 31.3 3          1
11  responsibilities and safety plan updates were ...                                             NaN        NaN
12                                                NaN                                        5 31.8 3          1
13                              staff in August 2019.                                             NaN        NaN
14                                                NaN                                          6 35.3          3
15                                                NaN                                  Other** 30.0 3        NaN
16                              Classroom Environment                                             NaN        NaN
17                                                NaN                                         2017-18        NaN
18                                                NaN                                            Avg.        NaN
19                  Discipline & Climate for Learning                         Class Number of Classes        NaN
20  Battles Elementary School's discipline practic...                           Grade Size 1-20 21-32        33+
21  management strategies comply with approved boa...                                      K 27.8 1 3          1
22  are designed to create effective learning envi...                                        1 25.4 5        NaN
23  minimize classroom disruptions. Progressive di...                                        2 27.8 4        NaN
24  employed in the classroom for those students e...                                             NaN        NaN
25                                                NaN                                        3 28.0 4        NaN
26  difficulty following school rules, and proacti...                                             NaN        NaN
27                                                NaN                                        4 27.3 4        NaN
28  utilized for those demonstrating positive beha...                                             NaN        NaN
29                                                NaN                                        5 29.4 5        NaN
30  intervention is managed by school administrato...                                             NaN        NaN
31  and consistent manner based upon the nature of...                                        6 21.6 4        NaN
32                                                NaN                                  Other** 10.8 3        NaN
33                           Suspensions & Expulsions                                         2018-19        NaN
34                                  16-17 17-18 18-19                                            Avg.        NaN
35                                                NaN                         Class Number of Classes        NaN
36                                             School                                             NaN        NaN
37                                                NaN                           Grade Size 1-20 21-32        33+
38                   % Students Suspended 2.1 2.5 1.9                                             NaN        NaN
39                                                NaN                                        K 25.0 5        NaN
40                    % Students Expelled 0.0 0.0 0.0                                             NaN        NaN
41                                                NaN                                        1 22.2 5        NaN
42                                           District                                             NaN        NaN
43                                                NaN                                        2 26.4 5        NaN
44                   % Students Suspended 3.6 3.4 3.2                                             NaN        NaN
45                                                NaN                                        3 26.8 4        NaN
46                    % Students Expelled 0.0 0.0 0.0                                             NaN        NaN
47                                                NaN                                        4 28.0 4        NaN
48                                              State                                        5 27.8 4        NaN
49                   % Students Suspended 3.6 3.5 3.5                                        6 32.5 1          3
50                    % Students Expelled 0.1 0.1 0.1                                  Other** 10.0 3        NaN,               Unnamed: 0 Suspensions & Expulsions Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4            2018-19 Unnamed: 5
0                    NaN                    16-17      17-18      18-19        NaN       Avg.                NaN        NaN
1                    NaN                      NaN        NaN        NaN        NaN      Class  Number of Classes        NaN
2                    NaN                      NaN     School        NaN        NaN        NaN                NaN        NaN
3                    NaN                      NaN        NaN        NaN      Grade       Size         1-20 21-32        33+
4   % Students Suspended                      2.1        2.5        1.9        NaN        NaN                NaN        NaN
5                    NaN                      NaN        NaN        NaN          K       25.0                  5        NaN
6    % Students Expelled                      0.0        0.0        0.0        NaN        NaN                NaN        NaN
7                    NaN                      NaN        NaN        NaN          1       22.2                  5        NaN
8                    NaN                      NaN   District        NaN        NaN        NaN                NaN        NaN
9                    NaN                      NaN        NaN        NaN          2       26.4                  5        NaN
10  % Students Suspended                      3.6        3.4        3.2        NaN        NaN                NaN        NaN
11                   NaN                      NaN        NaN        NaN          3       26.8                  4        NaN
12   % Students Expelled                      0.0        0.0        0.0        NaN        NaN                NaN        NaN
13                   NaN                      NaN        NaN        NaN          4       28.0                  4        NaN
14                   NaN                      NaN      State        NaN          5       27.8                  4        NaN
15  % Students Suspended                      3.6        3.5        3.5          6       32.5                  1          3
16   % Students Expelled                      0.1        0.1        0.1    Other**       10.0                  3        NaN,                                            Unnamed: 0          Unnamed: 1                 Unnamed: 2
0                                           Textbooks                 NaN                        NaN
1                                                 NaN                 NaN                        NaN
2                                       Adoption Year  Publisher & Series  Pupils Lacking\rTextbooks
3                               English Language Arts                 NaN                        NaN
4       2017Benchmark Education, Benchmark Advance0 %                 NaN                        NaN
5                              History-Social Science                 NaN                        NaN
6   2017Pearson Scott Foresman and Prentice Hall,0...                 NaN                        NaN
7                                         Mathematics                 NaN                        NaN
8          2015Houghton Mifflin Harcourt, Go Math!0 %                 NaN                        NaN
9                                             Science                 NaN                        NaN
10  2008Harcourt Brace, California Science0 %\r200...                 NaN                        NaN,   Number of School Days Dedicated to Staff Development and Continuous\rImprovement                                         Unnamed: 0  ...  Unnamed: 6  Unnamed: 7
0                                                NaN                                Number of School Days Dedicated to Staff Devel...  ...         NaN         NaN
1                                                NaN                                                                              NaN  ...         NaN         NaN
2                                                NaN                                                                              NaN  ...     2019-20         NaN
3                                            2017-18                                                                              NaN  ...         NaN         NaN
4                                                NaN                                                                              NaN  ...         NaN         NaN
5                                                222                                                                              NaN  ...         NaN         NaN

[6 rows x 9 columns],                                           Unnamed: 0                                         Unnamed: 1 Unnamed: 2  Unnamed: 3 Unnamed: 4
0                                                NaN          Academic Counselors & Other Support Staff        NaN         NaN        NaN
1                                                NaN                                                NaN        NaN         NaN        NaN
2                                                NaN          (Nonteaching Professional Staff)\r2018-19        NaN         NaN        NaN
3                                                NaN                                                NaN        NaN         NaN        NaN
4                                                NaN                                                NaN        NaN         NaN        FTE
5                                                NaN                                      No. of\rStaff        NaN         NaN        NaN
6                                                NaN                                                NaN        FTE         NaN        NaN
7                                                NaN                                                NaN        NaN         NaN        NaN
8  Academic Counselor\rBehavioral Support Aide\rC...  00\r11.0\r11.0\r11.0\r11.0\r11.0\r11.0\r10.2\r...        NaN         NaN        NaN,    FTE Unnamed: 0
0  NaN        FTE,                                           Unnamed: 0               Unnamed: 1 Unnamed: 2  Unnamed: 3  Unnamed: 4 Unnamed: 5  Unnamed: 6
0                  Teacher Credentials & Assignments                      NaN        NaN         NaN         NaN        NaN         NaN
1                                                NaN                      NaN        NaN         NaN         NaN        NaN         NaN
2                                                NaN                      NaN        NaN         NaN         NaN   District         NaN
3                                                NaN                      NaN     School         NaN         NaN        NaN         NaN
4                                                NaN                      NaN        NaN         NaN         NaN        NaN         NaN
5  Total Teachers\rTeachers With Full Credentials...          17-1818-1919-20      19-20         NaN         NaN        NaN         NaN
6            313130\r313130\r000\r000\r000\r000\r000  627\r625\r2\r2\r0\r2\r0        NaN         NaN         NaN        NaN         NaN,              Teacher and Administrative Salaries                                        Unnamed: 0 Unnamed: 1                    2017-18  Unnamed: 2
0                                        2017-18                                               NaN        NaN  Dollars Spent per Student         NaN
1                               State Average of                                               NaN        NaN                    % Diff.     % Diff.
2                              Districts in Same                                               NaN        NaN                   School &    School &
3                              District Category                                               NaN     School       District Dist. State       State
4       Beginning Teacher Salary $46,728 $45,741                                           Total**     $7,676                N/A N/A N/A         N/A
5       Mid-Range Teacher Salary $84,624 $81,840                                        Restricted     $1,079                N/A N/A N/A         N/A
6       Highest Teacher Salary $105,613 $102,065                                      Unrestricted     $6,597        $9,224 71.52 $7,507       87.88
7   93.98Superintendent Salary $211,493 $224,581                                           Average    $77,683      $82,588 94.06 $82,663         NaN
8                                            NaN                                   Teacher  Salary        NaN                        NaN         NaN
9                    Average Principal Salaries:                                               NaN        NaN                        NaN         NaN
10                                           NaN  Note: Cells with N/A values do not require data.        NaN                        NaN         NaN
11           Elementary School $126,405 $129,221                                               NaN        NaN                        NaN         NaN
12               Middle School $125,999 $132,874                                         SARC Data        NaN                        NaN         NaN
13                      High School N/A $128,660                                               NaN        NaN                        NaN         NaN
14                         Percentage of Budget:                                               NaN        NaN                        NaN         NaN
15                                           NaN                                         DataQuest        NaN                        NaN         NaN
16                      Teacher Salaries 34% 36%                                         DataQuest      is an   online data tool located          at
17                 Administrative Salaries 4% 5%                   http://dq.cde.ca.gov/dataquest/        NaN              that contains  additional,    For the 2017-18 school year, Santa Maria-Bonita School District                                    Suspensions and  ...     Rates, Unnamed: 0
0   spent an average of $11,527 of total general f...                            enrollment, and staffing statistics.  ...        NaN        NaN
1   each student (based on 2017-18 audited financi...                                                             NaN  ...        NaN        NaN
2   and in accordance with calculations defined in...                                 Public Internet Access Location  ...        NaN        NaN
3   §41372). The table in this report 1) compares ...                                              Parents may access  ...       SARC        and
4   pupil expenditures from unrestricted (basic) a...               access the internet at any of the county's pub...  ...        NaN        NaN
5   (supplemental) sources with other schools in t...               closest public library to Battles Elementary S...  ...        NaN        NaN
6   throughout the state, and 2) compares the aver...                                                 Public Library.  ...        NaN        NaN
7   salary at the school site with average teacher...                                                             NaN  ...        NaN        NaN
8   district and state levels. Detailed informatio...                     Address: 421 S. McClelland St., Santa Maria  ...        NaN        NaN
9   can be found at the CDE website at www.cde.ca....                                    Phone Number: (805) 925-0994  ...        NaN        NaN
10  and www.cde.ca.gov/ds/fd/cs/. (The figures sho...               WebSite: http://www.ci.santa-maria.ca.us/210.s...  ...        NaN        NaN
11  below reflect the direct cost of educational s...                              Number of Computers Available: 107  ...        NaN        NaN
12  excluding food services, facilities acquisitio...                                                             NaN  ...        NaN        NaN
13                   and certain other expenditures.)                                                      Disclosure  ...        NaN        NaN
14                                                NaN               The statistical information disclosed in this ...  ...        NaN        NaN
15  In addition to general fund state funding, San...                                             from the California  ...  the Santa        NaN
16  School District receives state and federal cat...                                             Maria-Bonita School  ...        NaN       this

[17 rows x 7 columns]]
