32  by Education Code §60119 (1) that textbooks an...                                             NaN  NaN  NaN                       K 20.0 2 2
33  students, including English Learners, in the D...                                             NaN  NaN  NaN                       1 20.0 2 2
34  or instructional materials, or both, to use in...                                             NaN  NaN  NaN                       2 22.0 1 2
35  and instructional materials were provided to e...                                             NaN  NaN  NaN                         3 27.0 2
36  aligned to the academic content standards and ...                                             NaN  NaN  NaN                         4 35.0 1
37  curriculum frameworks in math, science, histor...                                             NaN  NaN  NaN                         5 35.0 1
38                                                NaN                                             NaN  NaN  NaN                         6 35.0 1,                          Unnamed: 0 CAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8)   Unnamed: 1   Unnamed: 2   Unnamed: 3
0                               NaN                                            2018-19                              NaN          NaN          NaN
1                               NaN                     English Language Arts/Literacy                      Mathematics          NaN          NaN
2                               NaN  Total Number Percent Percent Not Percent Met T...                          Percent  Percent Not  Percent Met
3                               NaN  Enrollment Tested Tested Tested or Exceeded En...                           Tested       Tested  or Exceeded
4               All Students Tested                   152 150 98.7% 1.3% 36.0% 152 150                            98.7%         1.3%        30.0%
5                              Male                       73 72 98.6% 1.4% 29.1% 73 72                            98.6%         1.4%        27.8%
6                            Female                       79 78 98.7% 1.3% 42.3% 79 78                            98.7%         1.3%        32.1%
7         Black or African American                               -- -- -- -- -- -- --                               --           --           --
8                Hispanic or Latino                   148 146 98.6% 1.4% 37.0% 148 146                            98.6%         1.4%        30.1%
9              White (not Hispanic)                               -- -- -- -- -- -- --                               --           --           --
10  Socioeconomically Disadvantaged                   144 142 98.6% 1.4% 35.2% 144 142                            98.6%         1.4%        29.6%
11                 English Learners                       77 76 98.7% 1.3% 18.4% 77 76                            98.7%         1.3%        19.7%
12       Students with Disabilities                       21 21 100.0% 0.0% 0.0% 21 21                           100.0%         0.0%         9.5%,              and mentally. The Counseling and Support       No. of  Unnamed: 0  Unnamed: 1                          • Cafeteria setup/cleanup
0       Services table in this report illustrates the   Staff FTE*         NaN         NaN                      • General grounds maintenance
1   availability of non-instructional support staf...        0 0.0         NaN         NaN                                • Restroom cleaning
2   to Lincoln Elementary  School’s students. Libr...        1 1.0         NaN         NaN                                    • Trash Removal
3                                      District Nurse    As Needed         NaN         NaN                                                NaN
4   Full-time equivalent (FTE) is a standard Prima...        2 1.2         NaN         NaN         Restrooms are checked regularly throughout
5   measurement used to identify an employee’s Psy...        1 0.2         NaN         NaN           the day for cleanliness and subsequently
6            regular work load on a weekly basis. For          NaN         NaN         NaN        cleaned as needed. The evening custodian is
7                         Speech & Language Therapist        1 1.0         NaN         NaN                                                NaN
8       example, an FTE of 1.0 designates a full-time          NaN         NaN         NaN                                   responsible for:
9                                           Counselor        1 0.4         NaN         NaN                                                NaN
10         position and the employee is on campus and          NaN         NaN         NaN                               • Classroom cleaning
11  available all day every day of the week; an *O...          NaN         NaN         NaN                                                NaN
12  FTE of 0.5 indicates that the staff member is ...          NaN         NaN         NaN                        • General use area cleaning
13   represent two staff members who each work 50% of          NaN         NaN         NaN                             • Office area cleaning
14  available and on campus a portion (50%) of ful...          NaN         NaN         NaN                                • Restroom cleaning
15                                          the week.          NaN         NaN         NaN                                                NaN
16                                                NaN          NaN         NaN         NaN          The principal communicates with custodial
17                                 Teacher Assignment          NaN         NaN         NaN  staff maintenance and school safety issues.on ...
18  During the 2018-19 school year, Lincoln Elemen...          NaN         NaN         NaN                                                NaN
19  credential requirements in accordance with sta...          NaN         NaN         NaN                                                NaN
20  number of teachers at both the school and dist...          NaN         NaN         NaN                                 Campus Description
21  credentials; 3) teaching outside subject area ...          NaN         NaN         NaN                                    Year Built 1964
22  learners; 5) total teacher misassignments; and...     The term         NaN         NaN                                           Quantity
23  “misassignments” refers to the number of posit...          NaN         NaN         NaN                                                NaN
24                                                NaN          NaN         NaN         NaN                       # of Permanent Classrooms 21
25  to teacher that grade level, subject area, stu...          NaN         NaN         NaN                                                NaN
26                                                NaN          NaN         NaN         NaN                         # of Portable Classrooms 6
27                Teacher Credentials and Assignments          NaN         NaN         NaN                     # of Restrooms (student use) 6
28                                            Lincoln        ECESD         NaN         NaN                                     Computer Lab 1
29                            17-18 18-19 19-20 17-18  18-19 19-20         NaN         NaN                         Indoor Food Service Area 1
30                        Total Teachers 14 18 22 229      231 245         NaN         NaN                                                NaN
31                                                NaN          NaN         NaN         NaN                                          Library 1
32         Teachers with Full Credential 14 18 18 224      225 213         NaN         NaN                                                NaN
33                                                NaN          NaN         NaN         NaN                      Multipurpose Room/Cafeteria 1
34           Teachers without Full Credential 0 0 4 5         6 32         NaN         NaN                                                NaN
35                                                NaN          NaN         NaN         NaN                            Outdoor Covered Patio 1
36                      Teaching Outside Subject Area          NaN         NaN         NaN                                                NaN
37                                            0 0 0 0          2 3         NaN         NaN                                                NaN
38                             (with full credential)          NaN         NaN         NaN                                     Staff Lounge 1
39  Misassignments of Teachers of English Learners...          0 0         NaN         NaN                                  Staff Work Room 1
40              Total Teacher Misassignments* 0 0 0 2          0 0         NaN         NaN                                                NaN
41                          Teacher Vacancies 0 0 0 2          6 0         NaN         NaN                                                NaN
42                                                NaN          NaN         NaN         NaN                                 Campus Supervision
43  Note:  “Misassignments” refers to the number o...          NaN         NaN         NaN                                                NaN
44  authorization to teach that grade level, subje...          NaN         NaN         NaN           School administration and teaching staff
45  Misassignments includes the number of Misassig...          NaN         NaN         NaN        place a high priority on providing adequate
46                                                NaN          NaN         NaN         NaN        adult supervision on campus before, during,
47                                Facilities & Safety          NaN         NaN         NaN            and after school. As students arrive on
48                                                NaN          NaN         NaN         NaN         campus each morning, pupil supervisors are
49  The district takes great efforts to ensure tha...          NaN         NaN         NaN      strategically assigned to designated entrance
50  proper facilities maintenance and campus super...          NaN         NaN         NaN          areas and playground. Breakfast is served
51  facilities were built in 1949, and ongoing mai...          NaN         NaN         NaN          daily in their classrooms. During recess,
52  facilities remain up to date and provide adequ...          NaN         NaN         NaN            classified staff and teachers supervise
53  maintenance and site custodial staff ensure th...          NaN         NaN         NaN         playground activity. The pupil supervisors
54  good condition are completed in a timely manne...          NaN         NaN         NaN   monitor lunch time activity in the cafeteria and
55  district staff to communicate non-routine main...          NaN         NaN         NaN      on the playground. At the end of the day when
56  the highest priority.  In the last 12 months t...          NaN         NaN         NaN      students are dismissed, the pupil supervisors,   departure from school, sexual harassment policy, and dress code policy. The school’s safety        DataQuest is an online data tool located at
0  plan is reviewed, updated, and discussed with ...                                               http://dq.cde.ca.gov/dataquest/ that contains
1                                                NaN                                                    additional information about Lincoln
2                                                NaN                                                    Elementary School and comparisons of the
3                              Facilities Inspection                                             school to the district, the county, and the
4  The district’s maintenance department inspects...                                           state.  DataQuest provides reports for school
5  accordance with Education Code §17592.72(c)(1)...                                               accountability, including but not limited to,
6  inspection survey to identify unsafe or hazard...                                                   CAASPP results, Physical Fitness results,
7  The most recent school inspection took place o...                                                       Suspensions and Expulsions, Dropout &
8  inspection survey were corrected immediately b...                                                  Graduation Rates, enrollment, and staffing,   District Expenditures\rTeacher and Administrative Salaries\r2017-18\rSalary & Budget Comparison\rState\rStatelawrequirescomparativesalaryand\rAverage of\rbudget information to be reported to the generalDistricts in\rpublic.Forcomparisonpurposes,theStateSame\rECESDCategory\rDepartment of Education has provided average\rBeginning Teacher Salary55,14149,378\rsalary data from school districts having similar\rMid-Range Teacher Salary83,50877,190\raverage daily attendance throughout the state.\rHighest Teacher Salary107,59496,607\r(Note: 2017-18 salary comparison data was the\rAverage Principal Salaries:\rmostrecentdataavailableatthetimethis\rElementary School129,815122,074\rreport was published.)\rMiddle School-126,560\rSuperintendent Salary206,835189,346\rExpenditures Per Student\rPercentage of Budget For:\rForthe2017-18schoolyear,ElCentro\rTeacher Salaries3636\rElementary School District spent an average of\rAdministrative Salaries76\r$12,338 of total general funds to educate each\rFor detailed information on salaries, see the CDE\rstudent (based on 2017-18 audited financial\rCertificated Salaries & Benefits Web page at\rstatements and in accordance with calculations\rhttp://www.cde.ca.gov/ds/fd/cs/.\rdefined in Education Code §41372). The table\rin this report 1) compares the school’s per pupil expenditures from unrestricted (basic) and\rrestricted (supplemental) sources with other schools in the District and throughout the state,\rand 2) compares the average teacher salary at the school site with average teacher salaries\rat the district and state levels. Detailed information regarding salaries can be found at the CDE\rwebsite at www.cde.ca.gov/ds/fd/ec/ and www.cde.ca.gov/ds/fd/cs/. (The figures shown in the\rtable below reflect the direct cost of educational services, per ADA, excluding food services,\rfacilities acquisition and construction, and certain other expenditures.)\rExpenditures Per Pupil and School Site Teachers Salaries\r2017-18\rDollars Spent Per Student\rState Average\r% Difference -for Districts of% Difference -\rSchool andSame SizeSchool and\rExpenditures Per PupilLincolnECESDDistrictand TypeState\rTotal Restricted and Unrestricted7,998N/AN/AN/AN/A\rRestricted (Supplemental)2,325N/AN/AN/AN/A\rUnrestricted (Basic)5,6746,31789.8%5071119.1%\rAverage Teacher Salary\r60,78888,42668.7%77,61978.3%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, El Centro Elementary School District receives state\rand federal categorical funding for special programs. For the 2017-18 school year, the District\rreceived categorical, special education, and support programs funds for:\r• After School Education & Safety (ASES)\r• California Clean Energy Jobs Act\r• Education Protection Account\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Local: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III\rDisclosure\rThe statistical information disclosed in this report is obtained from the California Department\rof Education and the El Centro Elementary School District. At the time of publication, this\rreport met all SARC-related state and federal requirements, using the most current data\ravailable. Data to prepare the instructional materials was acquired in October 2019 and\rschool facilities sections were acquired in November 2019.
0  Disclosure\rThe statistical information disclo...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,   District Expenditures\rTeacher and Administrative Salaries\r2017-18\rSalary & Budget Comparison\rState\rStatelawrequirescomparativesalaryand\rAverage of\rbudget information to be reported to the generalDistricts in\rpublic.Forcomparisonpurposes,theStateSame\rECESDCategory\rDepartment of Education has provided average\rBeginning Teacher Salary55,14149,378\rsalary data from school districts having similar\rMid-Range Teacher Salary83,50877,190\raverage daily attendance throughout the state.\rHighest Teacher Salary107,59496,607\r(Note: 2017-18 salary comparison data was the\rAverage Principal Salaries:\rmostrecentdataavailableatthetimethis\rElementary School129,815122,074\rreport was published.)\rMiddle School-126,560\rSuperintendent Salary206,835189,346\rExpenditures Per Student\rPercentage of Budget For:\rForthe2017-18schoolyear,ElCentro\rTeacher Salaries3636\rElementary School District spent an average of\rAdministrative Salaries76\r$12,338 of total general funds to educate each\rFor detailed information on salaries, see the CDE\rstudent (based on 2017-18 audited financial\rCertificated Salaries & Benefits Web page at\rstatements and in accordance with calculations\rhttp://www.cde.ca.gov/ds/fd/cs/.\rdefined in Education Code §41372). The table\rin this report 1) compares the school’s per pupil expenditures from unrestricted (basic) and\rrestricted (supplemental) sources with other schools in the District and throughout the state,\rand 2) compares the average teacher salary at the school site with average teacher salaries\rat the district and state levels. Detailed information regarding salaries can be found at the CDE\rwebsite at www.cde.ca.gov/ds/fd/ec/ and www.cde.ca.gov/ds/fd/cs/. (The figures shown in the\rtable below reflect the direct cost of educational services, per ADA, excluding food services,\rfacilities acquisition and construction, and certain other expenditures.)\rExpenditures Per Pupil and School Site Teachers Salaries\r2017-18\rDollars Spent Per Student\rState Average\r% Difference -for Districts of% Difference -\rSchool andSame SizeSchool and\rExpenditures Per PupilLincolnECESDDistrictand TypeState\rTotal Restricted and Unrestricted7,998N/AN/AN/AN/A\rRestricted (Supplemental)2,325N/AN/AN/AN/A\rUnrestricted (Basic)5,6746,31789.8%5071119.1%\rAverage Teacher Salary\r60,78888,42668.7%77,61978.3%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, El Centro Elementary School District receives state\rand federal categorical funding for special programs. For the 2017-18 school year, the District\rreceived categorical, special education, and support programs funds for:\r• After School Education & Safety (ASES)\r• California Clean Energy Jobs Act\r• Education Protection Account\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Local: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III\rDisclosure\rThe statistical information disclosed in this report is obtained from the California Department\rof Education and the El Centro Elementary School District. At the time of publication, this\rreport met all SARC-related state and federal requirements, using the most current data\ravailable. Data to prepare the instructional materials was acquired in October 2019 and\rschool facilities sections were acquired in November 2019.  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
7  Disclosure\rThe statistical information disclo...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

