45                    NaN                                        Mathematics                                                NaN    
46                    NaN            Houghton Mifflin Harcourt Go Math (6-8)                                                NaN    
47                    NaN                                                NaN                                                NaN    
48                    NaN                                                NaN                                                NaN    
49                    NaN  The textbooks listed are from most recent adop...                                                Yes    
50                    NaN  Percent of students lacking their own assigned...                                                 0%    ,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0                  Science                           Kindergarten-Third Grade                                                NaN    
1                      NaN                                            Science                                                NaN    
2                      NaN                                            Wonders                                                NaN    
3                      NaN                                                NaN                                                NaN    
4                      NaN                             Fourth and Fifth Grade                                                NaN    
5                      NaN                                            Science                                                NaN    
6                      NaN                              Harcourt Science 2000                                                NaN    
7                      NaN                                                NaN                                                NaN    
8                      NaN                                        Sixth Grade                                                NaN    
9                      NaN                                            Science                                                NaN    
10                     NaN        Science Voyages – Earth Science Glencoe2001                                                NaN    
11                     NaN  Science Voyages Life & Physical Sciences Glenc...                                                NaN    
12                     NaN                                                NaN                                                NaN    
13                     NaN                                      Seventh Grade                                                NaN    
14                     NaN                                            Science                                                NaN    
15                     NaN  Science Voyages – Earth & Physical Sciences Gl...                                                NaN    
16                     NaN  Science Voyages – Life Science Glencoe-McGraw2001                                                NaN    
17                     NaN                                                NaN                                                NaN    
18                     NaN                                       Eighth Grade                                                NaN    
19                     NaN                                            Science                                                NaN    
20                     NaN     Science Voyages – Physical Science Glencoe2001                                                NaN    
21                     NaN  Science Voyages – Earth & Life Sciences Glenco...                                                NaN    
22                     NaN                                                NaN                                                NaN    
23                     NaN                                                NaN                                                NaN    
24                     NaN  The textbooks listed are from most recent adop...                                                Yes    
25                     NaN  Percent of students lacking their own assigned...                                                 0%    
26                     NaN                                                NaN                                                NaN    
27  History-Social Science                           Kindergarten-Third Grade                                                NaN    
28                     NaN                                     Social Studies                                                NaN    
29                     NaN                                  McGraw Hill, 2019                                                NaN    
30                     NaN                                                NaN                                                NaN    
31                     NaN                             Fourth and Fifth Grade                                                NaN    
32                     NaN                                     Social Studies                                                NaN    
33                     NaN                                  McGraw Hill, 2018                                                NaN    
34                     NaN                                                NaN                                                NaN    
35                     NaN                                        Sixth Grade                                                NaN    
36                     NaN                                     Social Studies                                                NaN    
37                     NaN                                  McGraw Hill, 2018                                                NaN    
38                     NaN                                                NaN                                                NaN    
39                     NaN                                      Seventh Grade                                                NaN    
40                     NaN                                     Social Studies                                                NaN    
41                     NaN                                  McGraw Hill, 2018                                                NaN    
42                     NaN                                                NaN                                                NaN    
43                     NaN                                       Eighth Grade                                                NaN    
44                     NaN                                     Social Studies                                                NaN    
45                     NaN                                  McGraw Hill, 2018                                                NaN    
46                     NaN                                                NaN                                                NaN    
47                     NaN                                                NaN                                                NaN    
48                     NaN  The textbooks listed are from most recent adop...                                                Yes    
49                     NaN  Percent of students lacking their own assigned...                                                 0%    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                      XExemplary         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---        NaN        NaN        NaN,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     40       46       37         39     50      50                                                NaN                                   
3       Math     47       41       26         28     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN          52      50   96.15            46.00
3                                            Male            NaN          20      19   95.00            31.58
4                                          Female            NaN          32      31   96.88            54.84
5                              Hispanic or Latino            NaN          45      44   97.78            47.73
6                                           White            NaN          --      --      --               --
7                 Socioeconomically Disadvantaged            NaN          52      50   96.15            46.00
8                                English Learners            NaN          43      42   97.67            47.62
9                      Students with Disabilities            NaN          --      --      --               --
10  Students Receiving Migrant Education Services            NaN          --      --      --               --
11                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN          52      51   98.08            41.18
3                                            Male            NaN          20      19   95.00            21.05
4                                          Female            NaN          32      32  100.00            53.13
5                              Hispanic or Latino            NaN          45      45  100.00            40.00
6                                           White            NaN          --      --      --               --
7                 Socioeconomically Disadvantaged            NaN          52      51   98.08            41.18
8                                English Learners            NaN          43      43  100.00            39.53
9                      Students with Disabilities            NaN          --      --      --               --
10  Students Receiving Migrant Education Services            NaN          --      --      --               --
11                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.8      0.0      0.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      5.7      4.4      4.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                             .3
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       25       NaN         3       NaN       26       NaN         3       NaN       25       NaN         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       25       NaN         2       NaN       26       NaN         2       NaN       25       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       26       NaN         2       NaN       27       NaN         2       NaN       27       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       25       NaN         2       NaN       25       NaN         2       NaN       26       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3        3        3,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $46,748            $49,378       School Site- $10,266         NaN     $2,059        $8,207     $63,006
5        Mid-Range Teacher Salary    $66,771            $77,190  -D--is--t-r ict------ N/A         NaN        N/A         $7831  $66,575.00
6          Highest Teacher Salary    $89,284            $96,607         S- tate------- N/A         NaN        N/A     $7,506.64  $77,619.00
7   Average Principal Salary (ES)   $113,066           $122,074                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $108,745           $126,560                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $126,920                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $160,040           $189,346                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $46,748            $49,378           School Site-    $10,266      $2,059        $8,207     $63,006
5  Mid-Range Teacher Salary    $66,771            $77,190  D---is--t-r ict------        N/A         N/A         $7831  $66,575.00
6    Highest Teacher Salary    $89,284            $96,607         S- tate-------        N/A         N/A     $7,506.64  $77,619.00,    Average Principal Salary (MS)  $108,745  $126,560            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $126,920                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $160,040  $189,346                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           4.7     -2.9
5                            NaN       NaN       NaN    School Site/ State         -38.5    -20.2,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -38.5  -20.2
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        30%                36%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         5%                 6%                                                NaN    NaN]
