[   Principal’s MessagePublished January 2020\rB.T. Washington Elementary School provides a safe, positive environment that is engaging,\rmotivating, respectful, and empathetic.  Student achievement is promoted through a rigorous\renvironment where students are encouraged to inquire, collaborate, and have social emotional\rskills, while they learn skills to be prepared for their future career.\rSchool Mission\rThe mission of B.T. Washington School is to prepare all students to be successful and\rproductively contribute in today’s global society while closing the achievement gap.\rSchool Vision\rBooker T. Washington School is a place where all students learn in a safe environment with\rhigh academic expectations. A caring and effective staff will partner with parents and the\rcommunity to provide our students with the tools they need to be life-long productive citizens.\rDistrict & School Description\rThe El Centro Elementary School District is\rlocated in Imperial County, and is surroundedStudent Enrollment by\rStudent Group and Grade Levelby thousands of acres of California’s most\r2018-19\rproductivefarmingland.ElCentro\rElementary School District is comprised of% of Total# of\rStudent GroupEnrollmentGrade LevelStudents\rnine elementary schools, two middle schools,\rBlack or African\randonehomeschoolacademywhich2.2%\rAmerican\rKindergarten72\reducates approximately 5,700 students in\rAmerican Indian orGrade 154\rtransitionalkindergartenthrougheighthAlaskan Native\rGrade 255\rgradeperschoolyear.ThedistrictisAsianGrade 365\r61committed to preparing its students for theFilipinoGrade 4\rHawaiian or PacificGrade 542\rfuture and dedicated to excellence in the\rIslander\rGrade 656\rrealm of academics. All programs within the\rHispanic or Latino96.5%\rdistrictarefoundedontheprinciplethat\rWhite1.2%\r“children come first.”\rTwo or More Races\rWashingtonElementarySchoolservesSocioeconomically\r93.3%\rDisadvantaged\rstudents in transitional kindergarten through\rEnglish Learners61.2%\rsixth grade.  During the 2018-19 school year,\rStudents with the school had an enrollment of 405 students\r12.6%\rDisabilities\rincluding 12.6% in special education, 61.2%\rTotal qualifyingHomeless0.5%\rforEnglishLanguageLearner\rFoster Youth1.2%\rEnrollment405\rsupport, 0.5% homeless youth, 1.2% foster\ryouth,and93.3%qualifyingforfreeor\rreduced price lunch.  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[3 rows x 4 columns],   Washington\rElementary School\rGrades TK-6\r233 South 1st Street, El Centro, CA 92243\rPhone:  (760) 352-6611   Fax:  (760) 370-3089\rJoan Hanson, Principal\r2018-19 School\rAccountability  Report Card  ... Unnamed: 1
0  Principal’s MessagePublished January 2020\rB.T...                                                                                                                                                         ...        NaN
1                                                NaN                                                                                                                                                         ...        NaN
2                                                NaN                                                                                                                                                         ...        NaN
3                                                NaN                                                                                                                                                         ...        NaN

[4 rows x 4 columns],                                      Outcomes)  ... more challenging curriculum and instruction. The Gifted and Talented Education (GATE)
0  The SARC provides the following information  ...                                                NaN                                   
1              relevant to the State priority:  ...  program is offered to students in grades 3 thr...                                   
2                                          NaN  ...                                                NaN                                   
3    • Statewide assessments (i.e., California  ...              academically gifted through district-                                   
4        Assessment of Student Performance and  ...                 administered assessments. Students                                   
5              Progress (CAASPP) System, which  ...      participate in GATE activities during regular                                   
6      includes the Smarter Balanced Summative  ...          school hours; activities are based upon a                                   

[7 rows x 3 columns],    Unnamed: 0    Unnamed: 1                                        Textbooks G                                      Class Size Unnamed: 2
28  the State Board of Education’s adoption cycle ...                                                NaN  ...                     6 22.0 2         NaN
29          Arts, math, science, and social science).                                                NaN  ...                      2018-19         NaN
30                                                NaN                                                NaN  ...                     K 24.0 3         NaN
31  On Tuesday, October 8, 2019, the El Centro Ele...                                                NaN  ...                     1 27.0 2         NaN
32  to certify the extent to which textbooks and i...                                                NaN  ...                     2 27.0 2         NaN
33  students. The Governing Board adopted Resoluti...                                                NaN  ...                     3 28.0 2         NaN
34  by Education Code §60119 (1) that textbooks an...                                                NaN  ...                     4 29.0 2         NaN
35  students, including English Learners, in the D...                                                NaN  ...                       5 35.0           1
36                                                NaN                                                NaN  ...                   6 21.0 1 2         NaN

[37 rows x 6 columns],                              Unnamed: 0 CAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8)   Unnamed: 1   Unnamed: 2   Unnamed: 3
0                                   NaN                                            2018-19                              NaN          NaN          NaN
1                                   NaN                     English Language Arts/Literacy                      Mathematics          NaN          NaN
2                                   NaN  Total Number Percent Percent Not Percent Met T...                          Percent  Percent Not  Percent Met
3                                   NaN  Enrollment Tested Tested Tested or Exceeded En...                           Tested       Tested  or Exceeded
4                   All Students Tested                   213 210 98.6% 1.4% 28.1% 212 210                            99.1%         0.9%        23.8%
5                                  Male                   109 107 98.2% 1.8% 27.1% 109 108                            99.1%         0.9%        28.7%
6                                Female                   104 103 99.0% 1.0% 29.1% 103 102                            99.0%         1.0%        18.6%
7             Black or African American                             7 7 100.0% 0.0% -- 6 6                           100.0%         0.0%           --
8                    Hispanic or Latino                   203 200 98.5% 1.5% 28.5% 203 201                            99.0%         1.0%        24.9%
9                                 White                               -- -- -- -- -- -- --                               --           --           --
10      Socioeconomically Disadvantaged                   204 201 98.5% 1.5% 25.9% 203 201                            99.0%         1.0%        22.9%
11                     English Learners                   125 124 99.2% 0.8% 16.1% 125 125                           100.0%         0.0%        12.0%
12           Students with Disabilities                        26 25 96.2% 3.8% 8.0% 26 25                            96.2%         3.8%         4.0%
13  Students Receiving Migrant Services                             5 4 80.0% 20.0% -- 5 4                            80.0%        20.0%           --,   The California Assessment of Student Performance and Progress (CAASPP) System includes No. of Unnamed: 0
0  the Smarter Balanced Summative Assessments (SB...                                      Staff       FTE*,                                            Unnamed: 0         Washington ECESD Unnamed: 1  ...  services         and support
0                                                 NaN  17-18 18-19 17-18 18-19      17-18  ...       NaN         NaN     NaN
1                                                 NaN                      NaN        NaN  ...       NaN         NaN     NaN
2                      English-Language Arts/Literacy              29 28 43 45         50  ...       NaN         NaN     NaN
3                                                 NaN                      NaN        NaN  ...       NaN         NaN     NaN
4                                         Mathematics              20 24 30 33         39  ...       NaN         NaN     NaN
5                                                 NaN                      NaN        NaN  ...       NaN         NaN     NaN
6   Note: Percentages are not calculated when the ...                      NaN        NaN  ...       NaN         NaN     NaN
7   of students in this category is too small for ...                      NaN        NaN  ...       NaN         NaN     NaN
8   California Assessment of Student Performance a...                      NaN        NaN  ...  (FTE) is  a standard     NaN
9                                                 NaN                      NaN        NaN  ...       NaN         NaN     NaN
10                                                NaN             All Students        NaN  ...       NaN         NaN     NaN
11                                                NaN                      NaN        NaN  ...       NaN         NaN     NaN
12  Percentage of Students Meeting or Exceeding th...                      NaN        NaN  ...       NaN         NaN     NaN
13                                                NaN         Washington ECESD         CA  ...       NaN         NaN     NaN
14                                                NaN  17-18 18-19 17-18 18-19      17-18  ...       NaN         NaN     NaN
15                        Science (Grades 5, 8, & 10)          N/A N/A N/A N/A        N/A  ...       NaN         NaN     NaN
16   Note: Cells with N/A values do not require data.                      NaN        NaN  ...       NaN         NaN     NaN

[17 rows x 9 columns],    Teacher Assignment Restrooms are checked regularly throughout
0   During the 2018-19 school year, Washington Ele...           
1   credential requirements in accordance with sta...           
2   number of teachers at both the school and dist...           
3   credentials; 3) teaching outside subject area ...           
4   learners; 5) total teacher misassignments; and...           
5   “misassignments” refers to the number of posit...           
6   to teacher that grade level, subject area, stu...           
7           The principal communicates with custodial           
8              staff daily concerning maintenance and           
9   Teacher Credentials and Assignments school saf...           
10                                   Washington ECESD           
11  17-18 18-19 19-20 17-18 18-19 19-20 Campus Des...           
12                Total Teachers 18 18 18 229 231 245           
13                                    Year Built 1937           
14  Teachers with Full Credential 18 18 17 224 225...           
15  Teachers without Full Credential 0 0 1 5 6 32 ...           
16  Teaching Outside Subject Area # of Permanent C...           
17                                        0 0 0 0 2 3           
18                             (with full credential)           
19                        # of Portable Classrooms 17           
20  Misassignments of Teachers of English Learners...           
21  3Total Teacher Misassignments* 0 0 0 2 0 0# of...           
22      Teacher Vacancies 0 0 0 2 6 0 Computer Labs 1           
23  Note:  “Misassignments” refers to the number o...           
24  authorization to teach that grade level, subje...           
25  Misassignments includes the number of Misassig...           
26                            Outdoor Covered Patio 1           
27                                        STEAM Lab 1           
28                                Facilities & Safety           
29                                     Staff Lounge 1           
30  The district takes great efforts to ensure tha...           
31  all schools are clean, safe, and functional Ac...           
32  through proper facilities maintenance and Othe...           
33  campus supervision. Washington Elementary 2018-19           
34  School’s original facilities were built in 193...           
35  and ongoing maintenance and campus Staff FTE* ...           
36  improvements ensure facilities remain up to pl...           
37       date and provide adequate space for students           
38  Computer Lab Supervisor 1 0.6 adult supervisio...           
39  and staff. District maintenance and site and a...           
40  1.0custodial staff ensure that the repairs Lib...           
41  necessary to keep the school in good Psycholog...           
42  condition are completed in a timely manner. Sp...           
43         A work order process is used by school and           
44  *One Full Time Equivalent (FTE) equals one sta...           
45  district staff to communicate non-routine memb...           
46  maintenance requests. Emergency repairs repres...           
47  are given the highest priority. In the past 12...           
48  months the following campus improvements playg...           
49  have been completed: students are dismissed, t...           
50              guard, instructional aides, and pupil           
51  • Asbestos abatement supervisors monitor stude...           ,   School Site Safety Plan\rSARC Data & Internet\rThe Comprehensive School Site Safety Plan was developed for Washington Elementary in\rcollaboration with local agencies and the district office to fulfill Senate Bill 187 requirements.Access\rComponents of this plan include child abuse reporting procedures, teacher notification of\rdangerous pupil procedures, disaster response procedures, procedures for safe arrival andDataQuest\rdeparture from school, sexual harassment policy, and dress code policy. The school’s mostDataQuest is an online data tool located at\rrecent school safety plan was reviewed, updated, and discussed with school staff and parentshttp://dq.cde.ca.gov/dataquest/ that contains\rin the ELAC and SSC meeting annually.  Plan for approval is January 2020.additionalWashington Elementary School and comparisons of theinformationabout\rschool to the district, the county, and the\rFacilities Inspection\rstate.  DataQuest provides reports for school\rThe district’s maintenance department inspects Washington Elementary on an annual basis in\raccountability, including but not limited to,\raccordance with Education Code §17592.72(c)(1).  Washington Elementary uses a school site\rCAASPP results, Physical Fitness results,\rinspection survey to identify unsafe or hazardous conditions and facility improvement needs.\rSuspensionsandExpulsions,Dropout&\rThe most recent school inspection took place on August 23, 2019. Deficiencies noted in the\rGraduation Rates, enrollment, and staffing\rschool inspection survey were corrected immediately by the district’s maintenance department.\rstatistics.\rDuring fiscal year 2018-19, all restrooms were fully functional and available for student use.\rPublic Internet Access\rLocation\r\rParents may access Washington Elementary\r\rSchool’s SARC and access the internet at\ranyofthecounty’spubliclibraries.The\r\rclosestpubliclibrarytoWashington\r\rElementary School is the El Centro Public\r\rLibrary.\r\r\rEl Centro Public Library\r\r\r539 W. State Street, El Centro\r\r\rPhone Number: (760) 337-4565\r\r\rWebsite: www.cityofelcentro.org/library\rHours: Mon-Thurs 9am-6pm\rFri 9am- 5pm\r\r\rSat & Sun, Closed\r\rNumber of Computers Available: 5\r\r\r\r\r\r\r\r\r\r\r               Unnamed: 0
0     \r\r\r\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          \r,    School Site Safety Plan\rSARC Data & Internet\rThe Comprehensive School Site Safety Plan was developed for Washington Elementary in\rcollaboration with local agencies and the district office to fulfill Senate Bill 187 requirements.Access\rComponents of this plan include child abuse reporting procedures, teacher notification of\rdangerous pupil procedures, disaster response procedures, procedures for safe arrival andDataQuest\rdeparture from school, sexual harassment policy, and dress code policy. The school’s mostDataQuest is an online data tool located at\rrecent school safety plan was reviewed, updated, and discussed with school staff and parentshttp://dq.cde.ca.gov/dataquest/ that contains\rin the ELAC and SSC meeting annually.  Plan for approval is January 2020.additionalWashington Elementary School and comparisons of theinformationabout\rschool to the district, the county, and the\rFacilities Inspection\rstate.  DataQuest provides reports for school\rThe district’s maintenance department inspects Washington Elementary on an annual basis in\raccountability, including but not limited to,\raccordance with Education Code §17592.72(c)(1).  Washington Elementary uses a school site\rCAASPP results, Physical Fitness results,\rinspection survey to identify unsafe or hazardous conditions and facility improvement needs.\rSuspensionsandExpulsions,Dropout&\rThe most recent school inspection took place on August 23, 2019. Deficiencies noted in the\rGraduation Rates, enrollment, and staffing\rschool inspection survey were corrected immediately by the district’s maintenance department.\rstatistics.\rDuring fiscal year 2018-19, all restrooms were fully functional and available for student use.\rPublic Internet Access\rLocation\r\rParents may access Washington Elementary\r\rSchool’s SARC and access the internet at\ranyofthecounty’spubliclibraries.The\r\rclosestpubliclibrarytoWashington\r\rElementary School is the El Centro Public\r\rLibrary.\r\r\rEl Centro Public Library\r\r\r539 W. State Street, El Centro\r\r\rPhone Number: (760) 337-4565\r\r\rWebsite: www.cityofelcentro.org/library\rHours: Mon-Thurs 9am-6pm\rFri 9am- 5pm\r\r\rSat & Sun, Closed\r\rNumber of Computers Available: 5\r\r\r\r\r\r\r\r\r\r\r  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
